一人	ひとり
一人静	ひとりしずか
一入	ひとしお
一八	いちはつ
一向	ひたすら
一夏	いちげ
一寸	ちょっと
一年	ひととせ
一廉	ひとかど
一揃	ぴんぞろ
一斤染	いっこんぞめ
一日	ついたち
一昨年	おととし
一昨日	おととい
一昨昨年	さきおととし
一昨昨日	さきおととい
一枚	ひとひら
一枚交	いちまいまぜ
一片	ひとひら
一節切	ひとよぎり
一葉	はらん
一行	ひとく だり
一角獣	ウニコール
一言居士	イチゲンこじ
一越縮緬	ひとこしちりめん
一齣	ひとくさり／ひとこま
丁字	クローブ
丁抹	デンマーク
丁斧掛	ちょんがけ
丁稚	でっち
丁翁	あけび
丁香	ちょうじ
丁香花	はしどい
丁髷	ちょんまげ
七五三縄	しめなわ
七五三飾り	しめかざり
七夕	たなばた
七寸	みずつき
七星子	むかごにんじん
七種	ななくさ
七葉樹	とち
万寿果	パパイヤ
万年青	おもと
万聖節	ハロウィーン
丈夫	ますらお
三一	さんぴん
三人	みたり
三厄利那	セントヘレナ
三味線	しゃみせん
三和土	たたき
三布	みの
三幅	みの
三年	みとせ
三斑鶉	みふうずら
三枝	さきくさ
三椏	みつまた
三槲	みつがしわ
三歳	みとせ
三毬杖	さぎちょう
三狐神	さぐじ
三白草	はんげしょう
三稜草	みくり
三線	サンシン
三行半	みくだりハン
三角楓	とうかえで
三趾鷗	みつゆびかもめ
三鞭酒	シャンパン
上下	かるめる
上不見桜	うわみずざくら
上声	じょうしょう
上手	じょうず
上枝	ほつえ
上総	かずさ
上達部	かんだちめ
上野	こうずけ
下手	へた
下散	げさん
下枝	しずえ
下火	あこ
下端	さがりは
下総	しもうさ
下襲	したがさね
下財	げさい
下足	げそ
下野	しもつけ
下野草	しもつけそう
下風	おろし
下食日	げじきにち
不丹	ブータン
不倒翁	おきあがりこぼし
不器用	ぶきっちょ
不如帰	ほととぎす
不拘	かかわらず
不束	ふつつか
不来梅	ブレーメン
不生女	うまずめ
不盧多	ブルータス
不知不識	しらずしらず
不知火	しらぬい
不聞座頭	きかずざとう
不見転	みずテン
不貞る	ふてる
且且	かたがつ
世嗣	よつぎ
世帯	しょたい
丙午	ひのえうま
両下	まや
両人	ふたり
両刃	もろは
両面	ふたおもて
中務	なかつかさ
中心	なかご
中稲	なかて
丸魚	すっぽん
丹墨	デンマーク
丹第	ダンテ
丹色	にいろ
丹麦	デンマーク
主人	あるじ
主典	さかん
主基田	すきでん
主殿	とのもり
主殿寮	とのもりょう
主水	もんど
主神	かんざね
主税	ちから
主税寮	ちからのつかさ
主計寮	かずえりょう
主計頭	かずえのかみ
丼礑	どぶかっちり
久留子	くるす
乙姫	おとひめ
乙子	おとご
乙甲	めりかり
乙鳥	つばめ
九万疋	くまびき
九十	ここのそじ
九十九	つくも
九十九折	つづらおり
九十九髪	つくもがみ
九十路	ここのそじ
九面芋	やつがしら
乱波	らっぱ
乳切木	ちぎりぎ
乳柑	くねんぼ
乳母	うば／めのと
乳母日傘	おんばひがさ
乳脹	ちぶくら
乾児	こぶん
乾分	こぶん
乾咳	からせき
乾声	ひごえ
乾柿	ほしがき
乾海鼠	ほしこ
乾涸びる	ひからびる
乾物	ひもの
乾肉	ほしじし
乾草	ほしくさ
乾葉	ひば
乾蒸餅	ビスケット
乾酪	チーズ
乾風	あなじ
乾飯	ほしいい／かれいい
乾魚	ひうお／ほしうお／ひざかな
乾鮭	からざけ
乾鰯	ほしか
了得	さすが
予予	かねがね
予言	かねごと
争で	いかで
二人	ふたり
二十	はたち
二十日	はつか
二十歳	はたち
二十重	はたえ
二十黄雀	きれんじゃく
二合半	こなから
二布	ふたの
二幅	ふたの
二形	ふたなり
二日	ふつか
于嗟	ああ
云云	しかじか
云爾	しかいう
五井梁	ガイアナ
五倍子	ふし
五加	うこぎ
五加木	うこぎ
五十	いそ
五十日	いか
五十路	いそじ
五十雀	ごじゅうから
五十集	いさば
五墓日	ごむにち
五形花	げげばな
五月	さつき
五月晴れ	さつきばれ
五月蠅	さばえ
五月闇	さつきやみ
五月雨	さみだれ
五爪籠	やぶからし
五百	いお
五節	ごせち
五衣	いつつぎぬ
井宿	ちちりぼし
亜剌比亜	アラビア
亜力伯	アルプス
亜墨利加	アメリカ
亜弗利加	アフリカ
亜当	アダム
亜得亜	アドリア
亜拉毘亜	アラビア
亜撒	アーサー
亜歴山	アレキサンダー
亜爾	アール
亜爾吉墨都	アルキメデス
亜爾然丁	アルゼンチン
亜理斯多徳	アリストテレス
亜米利加	アメリカ
亜細亜	アジア
亜馬孫	アマゾン
亡土	もうど
亡状	ムジョウ
亡軀	なきがら
亡骸	なきがら
亢宿	あみぼし
交交	こもごも
交向	まぜむこう
交喙	いすか
交譲木	ゆずりは
人心地	ひとごこち
人状	ひとざま
人長	ひとだけ
人雪崩	ひとなだれ
人面竹	ほていちく
人頽	ひとなだれ
仄仄	ほのぼの
今宵	こよい
今将	いまはた
今年	ことし
今日	きょう
今日日	きょうび
今朝	けさ
今生	こんじょう
今際	いまわ
仏利由私	プリニウス
仏勒里達	フロリダ
仏掌薯	つくねいも
仏甲草	つめれんげ
仏科	フーコー
仏蘭克林	フランクリン
仏蘭西	フランス
仕舞屋	しもたや
他人事	ひとごと
他所	よそ
仙人帽	きぬがさたけ
仙人掌	サボテン
仙人条	いわひも
仙毛欅	いぬぶな
仙蓼	われもこう
仙迷	センチメートル
代指	つまばらみ
代終ね	だいばね
令法	りょうぶ
以丁堡	エディンバラ
以来	このかた
以津真天	いつまで
以為	おもえらく
以色列	イスラエル
仮令	ケリヨウ・たとい
仮名	かな
仮寝	うたたね
仮標	かりしめ
仮漆	ニス
仮面梟	めんふくろう
仰領	のけくび
仲人	なこうど
任那	みまな
伊太利	イタリア
伊曾保	イソップ
伊王	イワン
伊聶謝	エニセイ
伊達	だて
伊達巻	だてまき
伊頓	イートン
伏兎	ぶと
休玆	ヒューズ
伝手	つて
伝馬船	てんません
伯剌西爾	ブラジル
伯林	ベルリン
伯母	おば
伯父	おじ
伯理	ペリー
伯耆	ほうき
伴天連	バテレン
伸す	のす
伺候	さもらい
似う	そぐう
似紫	にせむらさき
似而非	えせ
似非	えせ
但馬	たじま
位封	いふ
低低	ひきひき
住処	すみか
佐拉	ぞら
何処	どこ／いずこ／いずく
何卒	なにとぞ
何奈	いかん
何奴	どいつ
何如	いかん
何所	どこ
何故	なぜ
何方	どちら／どなた／どっち
何時	いつ
何某	なにがし
何等	なんら
何若	いかん
何首烏	つるどくだみ
余戸	あまりべ
余所	よそ
余所見	よそみ
余波	なごり
作物所	つくもどころ
佞人	ねじけびと
佩物	おもの／おびもの
佶屈い	ぎこちない
侍女	まかたち
侍婢	まかたち
侏儒	ひきひと
侘助	わびすけ
供奉	ぐぶ
供笥	くげ
依代	よりしろ
便尼	ペニー
俄国	ロシア
俎板	まないた
俘虜	とりこ
保加利亜	ブルガリア
保合	もちあい
俠気	おとこぎ
信天翁	あほうどり
信楽焼	しがらきやき
信濃	しなの
修二会	しゅにえ
修法	ずほう
修理職	しゅりしき
俱楽部	クラブ
俳優	わざおぎ
俾斯麦	ビスマルク
倉稲魂	うかのみたま
倍士児	バーゼル
倍根	ベーコン
倍良	べら
倒に	さかしまに
借問	しゃもん
倫勃朗	レンブラント
倫敦	ロンドン
倭塔瓦	オタワ
倭文	しず
倶生神	くしょうじん
偃松	はいまつ
停止	チョウジ
健児	こんでい
健駄羅	ガンダーラ
側女	そばめ
側妻	そばめ
側柏	このてがしわ
側次	そばつぎ
側金盞花	ふくじゅそう
偶偶	たまたま
偽瓢虫	てんとうむしだまし
傀儡	くぐつ／でく
傀儡子	くぐつ
傍目	はため
傑里烈遠	ガリレオ
傘松	こうやまき
備後表	びんごおもて
催合	もやい
傴僂	せむし
傾れる	なだれる
傾れ込む	なだれこむ
僂麻質斯	リウマチ
僕射	ぼくや
僧都	ソウズ
元宝草	ほとけのざ
兄矢	はや
兄部	このこうべ
兄鷂	このり
兄鷹	しょう
光一	ぴかいち
光参	きんこ
光桃	つばいもも
克勒巴都拉	クレオパトラ
兎唇	いぐち
兎子草	やぶれがさ
兜櫨樹	のぐるみ
入声	ニッショウ
入徳蘭	ユトランド
入梅	ついり
入水	じゅすい
入爾馬泥亜	ドイツ
入眼	ジュガン
入籠	いれこ
全人	まとうど
全手葉椎	まてばしい
八仙花	あじさい
八入	やしお
八十	やそ
八十路	やそじ
八吉打	バグダッド
八咫	やた
八哈剌因	バーレーン
八尺瓊曲玉	やさかにのまがたま
八岐大蛇	やまたのおろち
八州	やしま
八幡船	ばはんせん
八握	やつか
八方	やも
八束	やつか
八百万	やおよろず
八百屋	やおや
八百長	やおちょう
八節	やふ
八色の姓	やくさのかばね
八衢	やちまた
八角金盤	やつで
八面	やも
公孫樹	いちょう
公斯当丁	コンスタンチン
公方	くぼう
公果	コンゴ
公達	きんだち
公額	コンゴ
公験	くげん
公魚	わかさぎ
六指	むさし
六月菊	みやまよめな
六月雪	はくちょうげ
兵児帯	へこおび
其処	そこ
其処等	そこら
其奴	そいつ
其所	そこ
其方	そなた／そちら
其方此方	そちこち
其方退	そっちのけ
典侍	ないしのすけ
典薬頭	くすりのかみ
内匠	たくみ
内匠寮	たくみづかさ
内外	うちと
内官家	うちつみやけ
内歩	うちぶ
内法	うちのり
内臣	うちつおみ
内舎人	うどねり
内蔵寮	くらりょう／くらづかさ
内障	そこひ
円円	つぶつぶ
円居	まどい
円座	わろうだ
円舞曲	ワルツ
円規	コンパス
冊立	さくりゅう
冠る	かぶる
冠付	かむりづけ
冠卓	かんむりじょく
冠直衣	こうぶりのうし
冬瓜	とうがん
冬眠鼠	やまね
冬葱	わけぎ
冬薔薇	ふゆそうび
冬青	そよご
冷まじ	すさまじ
冷奴	ひややっこ
凄腕	すごうで
凌霄花	のうぜんかずら
凌霄葉蓮	のうぜんはれん
凝乳	クリーム
几褥	テーブルクロス
凡ゆる	あらゆる
凸凹	でこぼこ
凸柑	ぽんかん
出会す	でくわす
出師	すいし
出来	しゅったい
出汁	だし
出生	すいさん
出目是閑	でめぜかん
出石焼	いずしやき
出端	でばな
出雲	いずも
出頰	でづら
刀子	とうす
刀豆	なたまめ
分餅	へぎもち
切処	きれっと
切幣	きりぬさ
切節	きりよ
切籠	きりこ
切麻	きりぬさ
刑部省	ぎょうぶしょう
列卒	せこ
列寧	レーニン
列当	はまうつぼ
列敦士丁	リヒテンシュタイン
初中後	しょっちゅう
初冠	ういこうぶり
初切	しょっきり
初午	はつうま
初心	うぶ
初手水	はつちょうず
初東雲	はつしののめ
判官	じょう
別林郭	ベーリング
利比亜	リビア
利比利亜	リベリア
利篤謨斯	リトマス
利鎌	とがま
利馬	リマ
刳い	えぐい
刳形	くりかた
刳舟	くりふね
刷子	はけ
刷毛	はけ
刹帝利	クシャトリヤ
刺亀虫	さしがめ
刺椿象	さしがめ
刺楸	はりぎり
刺草	いらくさ
刺虫	いらむし
刺蛾	いらが
刺鉄	さすが
刺青	いれずみ
刻刻	ぎざぎざ
剃刀	かみそり
前栽	センザイ
前胡	のだけ
前褌	まえみつ
剖判	ほうはん
剛色斯	カンザス
剣橋	ケンブリッジ
剣魚	ぎんざめ
剥る	へずる
剪刀	はさみ
剪秋羅	せんのう
副寺・副司	ふうす
割符	さいふ
割賦	くばりぶぎょう
力勉める	つとめる
力瘤	ちからこぶ
加之	しかのみならず
加利福尼	カリフォルニア
加刺多	カラット
加加阿	カカオ
加奈陀	カナダ
加密爾列	カミルレ
加州	カリフォルニア
加布爾	カブール
加拉架	カラカス
加拿列	カナリア
加比丹	カピタン
加爾各搭	カルカッタ
加特力	カトリック
加答児	カタル
加臘多	カラット
助太刀	すけだち
助柱	すけ
努努	ゆめゆめ
劬る	いたわる
労き	いたずき
勃労寧	ブラウニング
勃勃	むくむく
勃牙利	ブルガリア
勇魚	いさな
勒布朗	ルブラン
勒魚	しいら
勘事	こうじ
勘解由使	かげゆし
勝鬨	かちどき
勢み	はずみ
勢車	はずみぐるま
勺旁	ショパン
勾欄	てすり
勾玉	まがたま
勿告藻	なのりそ
勿忘草	わすれなぐさ
勿来薬	なこそぐすり
勿来関	なこそのせき
包子	パオズ
包飯	つつみいい
匈牙利	ハンガリー
匕首	あいくち
化粧	けわい
化野	あだしの
化香樹	のぐるみ
北明翰	バーミンガム
北閔	ブレーメン
北風	あなじ・きた
匙笥	かいげ
匣鉢	さや
匹如身	するすみ
区区	まちまち
十二雀	じゅうにから
十八番	おはこ
十六夜	いざよい
十六武蔵	ジュウロクむさし
十大功労	ひいらぎなんてん
十姉妹	じゅうしまつ
十寸鏡	ますかがみ
十日夜	とおかんや
十柱球	ボーリング
十脚	さくらえび
十重二十重	とえはたえ
十露盤	そろばん
千万	ちよろず
千五百秋	ちいほあき
千入	ちしお
千尋	ちひろ
千屈菜	みそはぎ
千根	ちもと
千歳	ちとせ
千種	ちぐさ
千葉山梔子	こくちなし
千金藤	はすのはかずら
升麻	うたかぐさ
半使	ハンス
半月	はにわり
半色	はしたいろ
半被	はっぴ
半辺蓮	みぞかくし
半辺蚶	いたやがい
半銭	きなか
半頭	はつぶり
半首	はつぶり／はつむり
卓別麟	チャップリン
卓子	テーブル
卓球	ピンポン
卓袱台	ちゃぶダイ
南五味子	さねかずら
南京黄櫨	なんきんはぜ
南天燭	なんてん
南旺府	プノンペン
南森	ナンセン
南殿	なでん
南燭	しゃしゃんぼ
南瓜	かぼちゃ
南蛮煙管	なんばんぎせる
南謨	なも
南風	はえ
単寧	タンニン
単皮	たび
単衣	ひとえ
博士	はかせ
博奕	ばくち
博打	ばくち
卜兆	うらかた
卜書	うらぶみ
卮子	くちなし
卯木	うつぎ
印度	インド
印籠決	いんろうじゃくり
危宿	うみやめぼし
厄勒祭亜	ギリシャ
厄日多	エジプト
厄瓜多	エクアドル
厚司	あつし
厚朴	ほおのき
厚皮香	もっこく
厥陰病	けっちんびょう
厳器	からくしげ
去なす	いなす
去声	きょしょう
去年	こぞ
参宿	からすきぼし
又従兄弟	またいとこ
又従姉妹	またいとこ
叉倉	あぜくら
及己	ふたりしずか
友志良賀	ともしらが
友達	ともだち
双ぶ	ならぶ
双六	すごろく
双手	もろて
双瓶梅	にりんそう
双肌	もろはだ
双鸞菊	かぶとぎく
反古	ほご
反吐	へど
反嘴鴫	そりはししぎ
反故	ほご
反歩	たんぶ
反転	くるべき
反閉	へんばい
叔伯特	シューベルト
叔曼	シューマン
叔母	おば
叔父	おじ
叙利亜	シリア
叙里亜	シリア
叢時雨	むらしぐれ
口下手	くちべた
口分田	くぶんでん
口吟む	くちずさむ
口唱	クソウ
口女	くじめ
口惜しい	くやしい
口授	クジュ
口琴	びやぼん
口疾	くちど
口端	くちは
口舌	クゼツ
口許	くちもと
口説く	くどく
口風琴	ハーモニカ
古兵	ふるつわもの
古刃	ふるみ
古弗	コッホ
古矢刺	くじら
古論武士	コロンブス
叩瓮	たたきべ
叩頭虫	ぬかずきむし
只管	ひたすら
召人	めしゅうど／めしうど
可坊	べらぼう
可怕い	おっかない
可惜	あたら
可成	なるべく
可矣	かなり
可辟児	コペルニクス
台子	だいす
台湾鶩	ばりけん
台詞	せりふ
右京職	うきょうしき
右手	めて
右流左止	うるさし
右近左近	うこさこ
吃吃	くすくす
吃逆	しゃっくり
吃驚	びっくり
各各	おのお の
合子草	ごきづる
合標	あいじるし
合歓	ねむのき
合歓木	ねむのき
合決	あいじゃくり
合羽	カッパ
吉丁虫	たまむし
吉事	よごと
吉備奈仔	きびなご
吉左右	きっそう
吉方	えほう
吉言	よごと
同胞	はらから
名告	なのり
名残	なごり
吐綬鶏	しちめんちょう
吐魯蕃	トルファン
向日葵	ひまわり
向股	むかもも
君遷子	しなのがき
否む	いなむ
否否	いやいや
否然	いなぜ
否諾	いなせ
含羞む	はにかむ
含羞草	おじぎそう
吹喜月	ふきづき
吹聴	ふいちょう
吹螺	ほらがい
吹雪	ふぶき
吾亦紅	われもこう
吾妹	わぎも
呂宋	ルソン
呆気者	うつけもの
呉呂茶	クロアチア
呉服	くれはとり
呉桃	くるみ
呉竹	くれたけ
呉織	くれはとり
呉茱萸	からはじかみ
呉藍	くれない
告天子	ひばり
告文	コウモン
周章狼狽	どぎまぎ・あわてふためき
周防	すおう
呪師	ずし
呪禁	じゅごん
味漬	あまづけ
味酒	うまさけ
呷呷	ぐいぐい
和人	シャモ
和地関	バチカン
和妙	にきたえ
和寧	カラコルム
和尚菜	のぶき
和布	わかめ
和布刈	めかり
和布蕪	めかぶら
和幣	にきて
和御魂	にきみたま
和手	にこで
和林	カラコルム
和栲	にきたえ
和楽	からく
和毛	にこげ
和泉	いずみ
和稲	にしきね
和膚	にきはだ
和草	にこぐさ
和蘭	オランダ
和蘭陀	オランダ
和郎	わろ
和魂	にきみたま
咲華	さっか
品字梅	やつぶさうめ
品部	ともべ
哇的麻剌	グアテマラ
哈勒法	ハリファックス
哈府	ハバロフスク
哈爾浜	ハルビン
哈爾賓	ハルビン
哈維	ハワイ
哈馬哈	オマハ
哥倫比亜	コロンビア
哥力米	クリミア
哥塞牙	コルシカ
哥天百格	グーテンベルグ
哥摩羅	コモロ
哥木哈牙	コペンハーゲン
哥本哈干	コペンハーゲン
哥羅尼	ケルン
哨吶	チャルメラ
哲立科	ジェリコー
唐匣	からくしげ
唐土	もろこし
唐木香	もっこう
唐棣花	はねず
唐櫃	からびつ
唐芥子	トウがらシ
唐黍	もろこし
唖蝉	おしぜみ
唯今	ただいま
唯唯	へいへい
唱聞師	しょうもじ
啄木鳥	きつつき／けら
商人	あきんど
商陸	やまごぼう
問荊	すぎな
喀喀	おめおめ
善知鳥	うとう
善那	ジェンナー
喇嘛教	ラマキョウ
喋喋	べらべら
喜蛛	てながぐも
喜馬拉	ヒマラヤ
喜馬拉雅	ヒマラヤ
喝火	かっこ
喞筒	ポンプ
喫驚	びっくり
嗚呼	ああ
嘉魚	いわな
嘔吐く	えずく
嘴太鴉	はしぶとがらす
器楽曲	インストルメンタル
噯	あつかい
噯気	おくび
噴雪花	ゆきやなぎ
嚇法拿	ハバナ
囃子	はやし
囈語	うわごと
囚人	めしゅうど
囚獄	ひとや
四十雀	しじゅうから
四布	よの
四幅	よの
四斗樽	しとだる
四方	よも
四方山	よもやま
四方手	しおで
四照花	やまぼうし
四葩	よひら
四阿	あずまや
回回教	フイフイキョウ
回青橙	だいだい
因幡	いなば
団居	まどい
団扇	うちわ
図書寮	ずしょりょう
固唾	かたず
固関	こげん
国栖	くず
国覓	くにまぎ
国許	くにもと
国質	くにじち
国風	くにぶり
土公神	どくじん
土器	かわらけ
土塊	つちくれ
土師	はじ
土師器	はじき
土常山	あまちゃ
土弥尼加	ドミニカ
土当帰	のだけ／うど
土木通	つちあけび
土棲蜂	つちすがり
土産	みやげ
土竜	もぐら
土筆	つくし
土耳古	トルコ
土芋	ほど
土荊芥	ありたそう
土蜂	ゆするばち
土通草	つちあけび
圧状	おうじょう
圧酢	おしずし
圧面	べしみ
在処	ありか
在得	チャド
在所	ありか
地吹雪	ジふぶき
地梨	くさぼけ
地楡	われもこう
地潜	じむぐり
地祇	くにつかみ
地経	じだて
地緯	じよこ
地胆	つちはんみょう
地花菜	きんれいか
地蛍	つちぼたる
地血	あかね
地衣苔	うめのきごけ
地車祭	だんじりまつり
地銭	ぜにごけ
地錦	つた
地革利斯	チグリス
地革里斯	チグリス
坩堝	るつぼ
坪移	つぼなおし
垂とする	なんなん
垂水	たるみ
垂氷	たるひ
垂領	たりくび
垂髪	すべらかし
型録	カタログ
垢穢	くえ
垣内	かいと
垣衣	しのぶぐさ
埃及	エジプト
埃茸	ほこりたけ
埋大根	いけだいこ
埋炭	いけずみ
埋葬虫	しでむし
埴猪口	へなちょこ
埴瓮	はにべ
埴生	はにゅう
埴破	はんなり
基米突	キロメートル
基隆	キールン
堂頭	どうちょう
堅塩	きたし
堅磐	かきわ
堅魚	かつお
堅魚木	かつおぎ
堪察加	カムチャツカ
堰杙	いぐい
報える	こたえる
報達	バグダッド
塊芋	ほど
塔主・塔司	タッス
塗師	ぬし
塗籠	ぬりごめ
塘蒿	セロリ
塞丙牙	セネガル
塞爾維	セルビア
塞班	サイパン
塞納	セーヌ
塞耳比	セルビア
塩汁	しょっつる
塩膚木	ぬるで
塵手水	ちりちょうず
塵芥虫	ごみむし
墨西哥	メキシコ
墨魚	いか
墾道	はりみち
壁宿	なまめぼし
壁虎	やもり
壁蝨	だに
士班牙	スペイン
士篤恒	ストックホルム
壬生菜	みぶな
壱岐	いき
壱越調	いちこつチョウ
売僧	マイス
売女	ばいた
売子木	さんたんか
壺菫	つぼすみれ
変倫諾爾	イリノイ
変色蜥蜴	カメレオン
夏初月	なつはづき
夏書	げかき
夏籠	けごもり
夏蚕	なつご
夕星	ゆうずつ
夕貌	ゆうがお
夕陽	ゆうひ
外国	とつくに
外山	とやま
外持	ほまち
外方	そっぽ
外様	とざま
外法	そとのり
外記	げき
外障	うわひ
多倫多	トロント
多島海	エーゲかい
多悩	ドナウ
多聞天	たもんてん
多遅	たじ
多霊	トリノ
夜半	よわ
夜咄	よばなし
夜尿	よばり
夜業	よなべ
夜発	やほつ
夜直	よたた
夜臼式	ゆうすしき
夜興引	よこびき
夢現	ゆめうつつ
夥多	あまた
大世帯	おおジョタイ
大人	うし／ おとな
大兄	おおえ
大凡	おおよそ
大刀	たち
大十社	タキトゥス
大口魚	たら
大和	やまと
大和撫子	やまとなでしこ
大和歌	やまとうた
大和魂	やまとだましい
大塊	おおぐれ
大夫	たゆう
大形	おおぎょう
大御灯	おおみあかし
大戟	たかとうだい
大旦	おおあした
大晦	おおつごもり
大晦日	おおみそか
大晩菜	おばんざい
大曲	おおわだ
大殯	おおあらき
大殿	おとど
大殿油	おおとなぶら
大水萍	ほていあおい
大炊	おおい
大炊寮	おおいリョウ
大猩猩	ゴリラ
大砌	おおみぎり
大祓	おおはらえ
大童	おおわらわ
大臣	おとど
大芥菜	たかな
大茴香	アニス
大荒城	おおあらき
大葉藻	あまも
大蒜	にんにく
大蚊	ががんぼ
大蛇	おろち
大衍暦	たいえんれき
大角	はらのふえ
大角草	いささぐさ
大角豆	ささげ
大豆粕	まめかす
大連	おおむらじ
大鉈	おおなた
大鋸屑	おがくず
大闢	ダビデ
大陰神	だいおんじん
大雪山	ヒマラヤ
大音声	だいおんじょう
大風	おおぶり
大馬士革	ダマスカス
大鮃	おひょう
大鯊	だぼはぜ
大鷺	だいさぎ
大鼓	おおかわ
天一神	なかがみ
天井桟敷	テンジョウさじき
天倪	あまがつ
天児	あまがつ
天名地鎮	あないち
