一人	ひとり
天名精	やぶたばこ
天地	あめつち
天女花	おおやまれんげ
天幕	テント
天晴	あっぱれ
天柱	ちりけ
天牛	かみきりむし
天皇	すめらみこと
天社蛾	しゃちほこが
天竺牡丹	ダリア
天糸瓜	へちま
天蚕	やままゆ
天蚕糸	てぐす
天蛾	すずめが
天道	あまじ
天青地白	ちちこぐさ
天魚	あまご
天鵝絨	ビロード
天麻	おにのやがら
天鼠	こうもり
天鼠失	くすね
太兆	ふとまに
太刀	たち
太刀奪	たちばい
太刀打ち	たちうち
太刀風	たちかぜ
太刀魚	たちうお
太占	ふとまに
太夫	たゆう
太宰権帥	だざいのごんのそち
太山樒	みやましきみ
太布	たふ
太平簫	ちゃるめら
太政官	だじょうかん
太棹	ふとざお
太白神	ひとひめぐり
太肉	ふとりじし
太藺	ふとい
夫夫	それぞれ
夫婦	めおと
夫籠	つまごみ
夫羅凌斯	フィレンツェ
失声	ひごえ
夷守	ひなもり
夷曲	ひなぶり
奇に	あやに
奈何	いかん
奈翁	ナポレオン
奎宿	とかきぼし
奏鳴曲	ソナタ
契情	けいせい
奠稲	くましね
奥克蘭	オークランド
女喜志古	メキシコ
女夫	みょうと
女宿	うるきぼし
女将	おかみ
女形	おやま
女方（遺跡）	おかた
女日芝	めひしば
女無天	ミント
女留保論	メルボルン
女真	くまのみずき
女衒	ぜげん
女貞	ねずみもち
女郎花	おみなえし
女郎蜘蛛	じょろうぐも
女青	へくそかずら
奴原	やつばら
奴国	なのくに
如件	くだんのごとし
如何	いかが／いかん／どう
如何児	いかなご
如何様	いかさま
如何様師	いかさまシ
如何物食い	いかものぐい
如去	にょこ
如斯	かくのごとし
如月	きさらぎ
如此	かくのごとし
如雨露	ジョウロ
如露	ジョウロ
妄榧	もみ
妓夫	ぎゅう
妹兄	いもせ
妹背	いもせ
妻夫	めおと
妻子	めこ
妻敵	めがたき
妾馬	めかうま
姉女	せなじょ
姉妹	きょうだい
姉弟	きょうだい
委す	まかす
委内瑞拉	ベネズエラ
委内瑞辣	ベネズエラ
委曲	つばら
姥百合	うばゆり
姨捨山	おばすてやま
姪騫	ディケンズ
姫昔艾	ひめむかしよもぎ
姫莎草	ひめくぐ
威内斯	ベニス
威霊仙	くがいそう
娘子郎四	おみなえし
婁宿	たたらぼし
婆羅	ボルネオ
婆羅的	バルチック
婆芹	おばぜり
婚星	よばいぼし
婚礼菓子	ウエディングケーキ
媒鳥	おとり
媾曳	あいびき
嫁鳥	とつぎどり
嫡妻	むかいめ
嫡嫡	ちきちゃき
嫩	ふたば
嬉嬉	いそいそ
嬋媛	おそよか
嬌柳	たおやなぎ
嬢はん	いとはん
嬰児	みどりご
子生婦	こんぶ
子規	ほととぎす
子負着	こよぎ
孑孑	ぼうふら
孑孒	ぼうふら
孔徳	コント
孔球	ゴルフ
孕女	うぶめ
存処	ありか
孛烈児	ポーランド
孛露	ペルー
孟加拉	バングラデシュ・ベンガル
孟徳斯鳩	モンテスキュー
孟禄	モンロー
孟買	ボンベイ
孤児	みなしご
学舎	まなびや
宇瓦	のきがわら
守宮	やもり
守宮神	すくじん
守瓜	うりばえ
安土府	アントワープ
安得仙	アンデルセン
安房	あわ
安特堤	アムステルダム
安的児孫	アンデルセン
安石榴	ざくろ
安芸	あき
完骨	みみせせ／せせ
宗段	スーダン
宛行	あてがい
宛行扶持	あてがいブチ
宜候	ようそろ
実に	げに
実生	みしょう
実葛	さねかずら
客人	まろうど
客実	まろうどざね
室咲	むろざき
室宿	はついぼし
宵宮	よみや
家司	けいし
家壁蝨	いえだに
家猪	ぶた
家船	えぶね
家苞	いえづと
家部	やかべ
家鴨	あひる
宿星菜	ぬまとらのお
宿曜	すくよう
宿直	とのい
宿花	よみはな
宿酔	ふつかよい
宿鮎	さびあゆ
寄人	よりゅうど
寄居虫	やどかり
寄席	よせ
寄方	よるべ
寄生木	やどりぎ
寄生蜂	やどりばち
密事	みそかごと
密執安	ミシガン
密士失比	ミシシッピ
密夫	まおとこ
密密	ひそひそ
密河	ミシシッピ
密男	まおとこ
富籤	とみくじ
富貴草	ふっきそう
寒復習	かんざらい
寒晒粉	かんざらしこ
寒苺	ふゆいちご
寒蟬	つくつくぼうし
寝心地	ねごこち
寝穢い	いぎたない
寝聡い	いざとい
察母阿	サモア
寡婦	やもめ
寡男	やもお
寧楽	なら
寮国	ラオス
寸半	きなか
寸寸	ずたずた
寸白	すばく
寸莎	すさ
対う	むかう
対屋	たいのや
対馬	つしま
寿光木	さわぐるみ
寿府	ジュネーブ
寿歌	ほぎうた
寿留女	するめ
寿詞	よごと
封土	ポンド
封度	ポンド
専女	とうめ
射干	ひおうぎ
射干玉	ぬばたま
射翳	まぶし
将又	はたまた
尉鶲	じょうびたき
小傘	こがらかさ
小咄	こばなし
小啄木鳥	こげら
小国鶏	しょうこく
小夜	さよ
小夜曲	セレナーデ
小太刀	こだち
小女子	こうなご
小尉	こじょう
小巣鳥	すずめのえんどう
小巾	こぎん
小忌	おみ
小忌衣	おみごろも
小手毬	こでまり
小斎	おみ
小春日和	こはるびより
小晦日	こつごもり
小札	こざね
小櫱	めぎ
小止み無し	おやみなし
小水葱	こなぎ
小波	さざなみ
小火	ぼや
小灰蝶	しじみちょう
小瓠	こふくべ
小百合	さゆり
小皺	こじわ
小督	こごう
小童	こわっぱ
小端釘	こばくぎ
小竹	ささ
小筒	ささえ
小網	さで
小腹	このかみ
小舅	こじゅうと
小舌	ひこ
小茄子	こなすび
小角	くだ のふえ
小豆	あずき
小豆粥	あずきがゆ
小豆餡	あずきアン
小連翹	おとぎりそう
小酒	リキュール
小鉤	こはぜ
小陵鳥	こがら
小雀	こがら
小雉尾草	たちしのぶ
小魚	いさな
小鮑	とこぶし
小鰭	こはだ
少女	おとめ
少輔	しょう
尚侍	ないしのかみ
尚更	なおさら
尨毛	むくげ
尨犬	むくいぬ
就中	なかんずく
尸所	かばねどころ
尸童	よりまし
尸者	ものまさ
尺蠖	おぎむし
尻尾	しっぽ
尻当	いしきあて
尻籠	しこ
尻繫	しりがい
尻腰	しっこし
尻臀	しりこぶた
尼亜吉拉	ナイアガラ
尼哇達	ネバダ
尼喀拉瓜	ニカラグア
尼徳蘭	オランダ
尼格来	にこらい
尼羅	ナイル
尼馬	ネロ
尽れる	すがれる
尾宿	あしたれぼし
尾能	きりのう
尿筒	しとづつ
尿袋	ゆばりぶくろ
屁屎葛	へくそかずら
屁放虫	へひりむし
屁糞葛	へくそかずら
居囃子	いばやし
居坐機	いざりばた
居士	こじ
居士衣	こじエ
居心地	いごこち
居曲	いぐせ
居比路	キプロス
居礼	キュリー
居里	キュリー
屈背	くぐせ
屍櫃	からひつ
属鏤	ショクル
屠格涅夫	ツルゲーネフ
屢屢	しばしば
屢雨	しばあめ
屯倉	みやけ
屯家	みやけ
屯田	みた
屯蹇	ちゅんけん
山 姥	やまんば
山丹	ひめゆり
山処	やまと
山原水鶏	やんばるくいな
山女	あけび・やまめ
山小菜	ほたるぶくろ
山岨	やまそわ
山峡	やまかい
山慈姑	あまな
山栄樹	かんぼく
山桜桃	ゆすらうめ
山梅花	ばいかうつぎ
山梔子	くちなし
山梗葉	さわぎきょう
山楝蛇	やまかがし
山槭樹	やまもみじ
山毛欅	ぶな
山水屏風	せんずいびょうぶ
山珊瑚	つちあけび
山疵	やまきず
山白竹	くまざさ
山石榴	のぼたん
山礬	あくしば・じんちょうげ
山祇	やまつみ
山神	やまつみ
山竹	めだけ
山羊	やぎ
山羊鬚	やぎひげ
山翡翠	やませみ
山背	やましろ
山胡椒	やまこうばし
山脈	やまなみ
山膚	やまはだ
山芹菜	なべな
山苞	やまづと
山茶	つばき
山茶花	さざんか
山葵	わさび
山蒜	のびる
山藤	くまやなぎ
山蘭	ひよどりばな
山蘿蔔	まつむしそう
山襞	やまひだ
山賤	やまがつ
山車	だし
山間	やまあい
山雀	やまがら
山香	やまこうばし
山魚狗	やませみ
山鷸	やましぎ
山黒豆	のささげ
山鼠	やまね
岌朴敦	ケープタウン
岐嶷	いこよか
岐路	えだみち
岨清水	そばしみず
岩座	いわくら
岩曲	いわわだ
岩棠子	いわなし
岩清水	いわしみず
岩煙草	いわたばこ
岩魚	いわな
岳樺	たけかんば
峩羅斯	ロシア
島田髷	しまだまげ／しまだわげ
崑崙八仙	ころばせ
崩崖	あず
巌桂	きんもくせい
川原	かわら
川太郎	がたろ
川床	ゆか
川曲	かわわ
川獺	かわうそ
川薑	かわはじかみ
川蜷	かわにな
川螻蛄	かわげら
川面	かわも
川骨	こうほね
左京職	さきょうしき
左右	とかく
左手	ゆんで
左義長	どんど
左褄	ひだりづま
左見右見	とみこうみ
巧婦鳥	みそさざい
巨頭鯨	ごんどうくじら
巫女	みこ
巫山戯る	ふざける
巫鳥	しとど
差し支える	さしつかえる
巴佩道斯	バルバドス
巴勒	パリ
巴勒斯坦	パレスチナ
巴勒斯旦	パレスチナ
巴哈	バッハ
巴基斯担	パキスタン
巴塞洛納	バルセロナ
巴塞羅	バルセロナ
巴多呉仁屋	パタゴニア
巴奈馬	パナマ
巴巴多	バルバドス
巴巴突	バルバドス
巴布	パップ
巴拉加	プラハ
巴拉圭	パラグアイ
巴斯	パリ
巴林	バーレーン
巴格達都	バグダッド
巴比倫	バビロン
巴波那	ハバナ
巴爾幹	バルカン
巴爾札克	バルザック
巴社	ペルシア
巴豆	はず
巴達維亜	ジャカルタ
巴里	パリ
巴里斯班	ブリスベン
巴馬	パルマ
巴黎	パリ
巻丹	おにゆり
巻子	へそ
巻柏	いわひば
巻繊	ケンチン
巻耳	おなもみ／みみなぐさ
巻雲	ケンウン
巾子	こじ
巾子形	こじかた
市俄古	シカゴ
布刺謨玆	ブラームス
布剌度	ぷらとん
布哇	ハワイ
布地	きれじ
布海苔	ふのり
布衣	ホイ
布袋焼	ふないやき
布袴	ホウコ
希伯来	ヘブライ
希求	けく
希臘	ギリシャ
帖紙	たとうがみ
帚木	ほうきぎ・ははきぎ
帛琉	パラオ
師兄	すひん
師走	しわす
席労	シラー
席勒爾	シラー
帯下	こしけ
帯刀	たちはき
帯魚	たちうお
帷子	かたびら
常歩	なみあし
常滑焼	とこなめやき
常盤	ときわ
常磐	ときわ
常磐木	ときわぎ
常磐津	ときわず
常磐色	ときわいろ
常磐草	かんあおい
常陸	ひたち
帽額	もこう
幢幢	とうとう
幣帛	にきて
幫間	たいこもち
干徳	カント
干捏底格子	コネチカット
干支	えと
干賽斯	カンザス
干飯	ほしいい
平城	なら
平声	ひょうしょう
平太	へいだ
平柳	ペルー
平江帯	ひごたい
平産樹	こやすのき
平等焼	たいらやき
平絎	ひらぐけ
年三	ねそう
年星	ねそう
年次	としなみ
年甲斐	としがい
年魚	あゆ
幸先	さいさき
幸魂	さきみたま
幹竹	からたけ
幼気	いたいけ
幼発拉的	ユーフラテス
幾人	いくたり
幾何	いくばく
幾年	いくとせ
幾許	いくばく
床框	とこがまち
底土	しはに
底翳	そこひ
店子	たなこ
店屋物	てんやもの
度	めもり
度会神道	わたらいしんとう
度度	よりより
度強い	どぎつい
度爾挌	トルコ
庫侖	クーロン
庭球	テニス
庵室	あぜち
庶妹	ままいも
廂間	ひあわい
廈門	アモイ
廉廉	かどかど
延う	はう
延根	はいね
延縄	はえなわ
建蘭	するがらん
弁別	わいだめ
弓弭	ゆはず
弓殻	ゆがら
弔上げ	といあげ
引剥	ひはぎ
引板	ひた
引艾	ひきよもぎ
引鉄	ひきがね
弗篤	フィート
弗蘭哥林	フランクリン
弟那瑪爾加	デンマーク
弟鷹	だい
弥の明後日	やのあさって
弥児頓	ミルトン
弥列	ミレー
弥加耶児	ミカエル
弥弥	いよいよ
弥拉波	ミラボー
弥撒	ミサ
弥栄	いやさか
弥猛	やたけ
弥生	やよい
弥生土器	やよいドキ
弥終	いやはて
弧光灯	アークトウ
弭巻	はずまき
弱檜	さわら
弱法師	よろぼうし
弱竹	なよたけ
張伯倫	チェンバレン
張宿	ちりこぼし
強盗頭巾	がんどうズキン
強者	つわもの
強請	ゆすり／ねだり
弾機	ばね
当年鴫	とうねん
当所	あてど
当薬	せんぶり
形姿	なりかたち
形振り	なりふり
形貌	なりかたち
彩絵	だみえ
彭里	バリ
影供	えいぐ
影向	ようごう
影護い	うしろいめたい
影青	いんちん
役行者	えんのぎょうじゃ
彼処	あそこ
彼奴	あいつ
彼所	あそこ
彼方	あちら／かなた
彼方此方	あちこち
彼是	あれこれ
彼此	あれこれ
往亡日	おうもうにち
征	しちょう
征矢	そや
征箭	そや
径山寺味噌	きんざんじみそ
後事	しりゅうごと
後妻	うわなり
後志	しりべし
後方	しりえ
後朝	きぬぎぬ
後角	うしろずみ
後輪	しずわ
徐ら	やおら
徒事	あだごと／ただごと
徒人	あだびと
徒口	むだぐち
徒歩	かち
徒然	つれづれ
徒者	ただもの
徒花	あだばな
徒骨	むだぼね
従兄弟	いとこ
従姉妹	いとこ
従祖母	おおおば
従祖父	おおおじ
従神	とものかみ
従者	ずさ
得撒	テキサス
得撫島	ウルップトウ
得撫草	うるっぷそう
御上	おかみ
御世	みよ
御中	おなか
御九日	おくにち
御亭	ごて
御付	おつけ
御代	みよ
御会式	おえしき
御佩刀	みはかし
御内儀	おかみ
御刀代	みとしろ
御哭	みね
御子	みこ
御子突	オホーツク
御巡りさん	おまわりさん
御巫	みかんこ
御幸	みゆき
御強	おこわ
御影供	みえいく
御御籤	おみくじ
御手洗	みたらし
御数	おかず
御暇	おいとま
御殿	みあらか
御母様	おたあさま
御汁	おつけ
御河童	おかっぱ
御法	みのり
御洒落	おしゃれ
御火焼	おほたき
御灯	みあかし
御灯明	みあかし
御父様	おもうさま
御祓	おはらい
御神籤	おみくじ
御稜威	みいつ
御粧	おめかし
御統	みすまる
御膳	おもの
御舎	みあらか
御菜	おかず
御菩薩焼	みぞろやき
御薪	みかまぎ
御虎子	おまる
御衣	おんぞ／みけし
御許	おもと／みもと
御酒	みき
御門	みかど
御降	おさがり
御霊	みたま
御頭	おつむ
御食	みけ
御館	みたち
御饌	みけ
御首	みぐし
御髪	おぐし
御魂	みたま
復水	おちみず
微温	ぬるま
微温湯	ぬるまゆ
微酔	ほろよい
微風	そよかぜ
徳拉克洛亜	ドラクロア
徳雷新	ドロイゼン
心労い	しんどい
心地	ここち
心太	ところてん
心宿	なかごぼし
心延	こころばえ
心算	つもり
心耳	しんに
必里尼斯	ピレネー
忌瓮	いわいべ
忍冬	すいかずら
忍辱	ニンニク
忠実	まめ
忽布	ホップ
忽必烈	フビライ
怏怏	くさくさ
怕痒樹	さるすべり
怖怖	おどおど
怖気	おじけ／おぞけ
怠武林	ダブリン
急度	きっと
急焼	きびしょ
怪士	あやかし
怪鴟	よたか
恐恐	こわごわ
恐惶	あなかしこ
恒不爾革	ハンブルク
恒河	ガンジス
恙虫	つつがむし
恟恟	びくびく
恩格爾	エンゲルス
恩賚	みたまのふゆ
恩頼	みたまのふゆ
恭仁京	くにきょう
恭敬	くぎょう
恭菜	ふだんそう
息吹	いぶき
息嘯	おきそ
息子	むすこ
息長鳥	しながどり
恵特曼	ホイットマン
恵馬遜	エマーソン
悄悄	しおしお
悦加的俚拿	エカテリナ
悪怯れる	わるびれる
悪戯	いたずら
悪毒い	あくどい
悪阻	つわり
悲喜交交	ヒキこもごも
悴人	かせにん
悴侍	かせざむらい
悴枝	かせえだ
惚気	のろけ
惟神	かんながら
惣暗	つつくら
想菰	まいたけ
惹爾日亜	ジョージア
惹耳日亜	ジョージア
愈愈	いよいよ
意気地	いくじ
愛い	うい
愛倫	アイルランド
愛因斯坦	アインシュタイン
愛娘	まなむすめ
愛撒倫	アイスランド
愛沙尼亜	エストニア
愛発関	あらちのせき
愛蘭	アイルランド
愛迪生	エジソン
感ける	かまける
慈姑	くわい
慈鳥	からす
態態	わざわざ
慕士頓	ボストン
慕尼克	ミュンヘン
慳勃爾土	フンボルト
憑代	よりしろ
憑坐	よりまし
憑子	たのもし
憤憤	ぶりぶり
懐香	くれのおも
懸想	けそう
懸鉤子	きいちご
懸魚	げぎょ
懼懼	おずおず
戈壁	ゴビ
戌亥	いぬい
成吉思汗	チンギスハン
我等	われら
戦戦	そよそよ・わなわな
戯しい	あじゃらしい
戯事	ざれごと
戯作	げさく
戯奴	わけ
戯射	さいだて
戯歌	ざれうた
戯言	たわごと／ざれごと
戴勝	やつがしら
房宿	そいぼし
所以	ゆえん
所在	あらゆる
所有	あらゆる
所為	せい
所縁	ゆかり
所謂	いわゆる
所非	ソフィア
扁柏	ひのき
扁桃	アーモンド
扁爪	ひらづめ
扁虫	ひらむし
扁螺	きさご
手実	てまめ
手序	てついで
手底	たなそこ
手弱女	たおやめ
手強い	てごわい
手忠実	てまめ
手懐ける	てなずける
手房	たぶさ
手抉	たくじり
手折る	たおる
手摩乳	てなずち
手斧	ちょうな
手枷	てかせ
手柑	シトロン
手段	てだて
手毬	てまり
手毬唄	てまりうた
手水	ちょうず
手水鉢	ちょうずバチ
手無	たなし
手玩	てまもり
手番	てつがい
手疵	てきず
手結	てつがい
手練	てだれ
手繦	たすき
手腓	たこむら
手許	てもと
手風琴	アコーディオン
打	ダース
打乱筥	うちみだりのはこ
打球	ゴルフ
打眠	ためん
払田柵	ほったのき
托洛斯基	トロツキー
托胎虫	なめくじ
扛秤	ちきり
扶芳藤	つるまさき
把手	とって
把理斯	パリ
抑抑	そもそも
抔恩	ベルン
投球	ボーリング
投網	とあみ
投胡	あないち
折ぐ	へぐ
折和甫	チェーホフ
折敷	おしき
折板	へぎいた
抛銀	なげがね
択捉	えとろふ
披鍼	はばり
抱瓶	だちびん
抹額	まっこう
押書	おっしょ
抽斗	ひきだし
担桶	たご
拉不臘多	ラブラドル
拉巴拉他	ラプラタ
拉白礼	ラブレー
拉薩	ラサ
拍手	かしわで
拍板	びんざさら
拘う	かかずらう
拝倫	バイロン
拝力	バリ
拝所	うがんじゅ
拳螺	さざえ
拳闘	ボクシング
拶双魚	さっぱ
拿林雀	カナリア
拿翁	ナポレオン
持子	もつご
指値	さしね
指切	ゆいきり
指焼草	さしもぐさ
指艾	さしもぐさ
指貫	さしぬき
按察	あぜち
按察使	あぜち
按針	あんじん
挙尾虫	しりあげむし
挙母焼	ころもやき
挙銭	ごぜに
挽家	ひきや
捏巴爾	ネパール
捕まる	とらまる
捨て台詞	すてぜりふ
捩 子	ねじ
捩摺	もじずり
捩花	ねじばな
捷い	はしこい
捷克	チェコ
捺く	つく
捻くる	ひねくる
捻子	ねじ
掃羅們	ソロモン
掃部	かもん
掌侍	ないしのじょう
掌酒	さかびと
掏児	すり
掏摸	すり
排球	バレーボール
排草香	くわみどり
掘串	ふくし
掛絡	から
掛羅	から
掛落	から
掛詞	かけことば
探湯	くかたち
接ぐ	はぐ
接続草	すぎな
接骨木	にわとこ
掻上匣	かかげのはこ
掻掘	かいぼり
掻燈	かいともし
提げる	さげる
提子	ひさげ
提琴	バイオリン
提重	さげじゅう
揚げ雲雀	あげひばり
揚簀戸	あげすど
搗布	かじめ
搗栗	かちぐり
搾滓	しめかす
搾菜	ザーサイ
摂腰	せひえ
摘入	つみれ
摩洛哥	モロッコ
摩納哥	モナコ
摩西	モーゼ
摩賛俾克	モザンビーク
撒児沙	サルサ
撒哈拉	サハラ
撒爾沙	サルサ
撒馬児干	サマルカンド
撓塩	いためじお
撚る	ひねる
撞球	たまつき・ビリヤード
撥条	ぜんまい
播磨	はりま
撲斯東	ボストン
擬作	あてがい
擬宝珠	ぎぼし／ぎぼうし
擬物	まがいもの
擬蟻	ありもどき
擬蠍	かにむし
擺倫	バイロン
攣	てなえ
改羅	カイロ
放下す	ほかす
放十徳	はなちじっとく
放屁虫	へひりむし
放髻	はなちもとどり
政所	まんどころ
故郷	ふるさと
故里	ふるさと
敏捷い	はしこい
敏耳	とみみ
救世	くせ
敗荷	やれはす
敗醬	おとこえし
散切物	ざんぎりもの
散西把	ザンジバル
散銭	ばらせん
数多	あまた
数奇屋	すきや
数寄屋	すきや
数数	しばしば
数珠	じゅず
数珠玉	じゅずだま
敵娼	あいかた
文山賊	ふみやまだち
文机	ふづくえ
文珠蘭	はまゆう
文目	あやめ
文相撲	ふずもう
文章博士	モンジョウはかせ
文筥	ふばこ／ふみばこ
文色	あいろ
文身	いれずみ
斉斉哈爾	チチハル
斎串	いぐし
斎人	いわいびと
斎垣	いがき
斎場	ゆにわ
斎子	いむこ
斎庭	ゆにわ
斎瓮	いわいべ
斎甕物	ゆかもの
斎種	ゆだね
斎肌帯	ゆはだおび
斎蔵	いみくら
斎食	とき
斐希特	フィヒテ
斑杖	まむしぐさ
斑気	むらき
斑濃	むらご
斑葉	いさは
斑蛛	じょろうぐも
斑雪	はだれゆき
斑霧	むらぎり
斑馬	しまうま
斑鳩	いかる／いかるが
斗	とます
斗宿	ひきつぼし
斗組	ますぐみ
斜子織	ななこおり
斥候	うかみ
断雲	ちぎれぐも
斯密乃雑	スピノザ
斯拉仏克	スロバキア
斯程	かほど
斯維弗的	スイフト
斯賓塞	スペンサー
斯辺瑣	スペンサー
斯通達爾	スタンダール
斯達林	スターリン
新嘉坡	シンガポール
新墨是可	ニューメキシコ
新墾	にいばり・あらき
新墾田	あらきだ
新治	にいばり
新湯	さらゆ
新発意	しんぼち
新羅	しらぎ
新西蘭	ニュージーランド
方人	かたうど
方便	たつき
方済各	ザビエル
方舟	はこぶね
方頭魚	かながしら
旁旁	かたがた
旅籠	はたご
旋毛	つむじ
旋網	まきあみ
旋花	ひるがお
旋覆花	おぐるま
旋風	つむじかぜ
旌節花	きぶし
旗標	はたじるし
旗魚	かじき
既得	キト
日保ち	ひもち
日向	ひなた／ひゅうが
日和	ひより
日和る	ひよる
日和見	ひよりみ
日嗣	ひつぎ
日女	ひるめ
日巴拉太	ジブラルタル
日次	ひなみ
日済	ひなし
日照雨	そばえ
日置流	へきリュウ
日耳曼	ドイツ
日雀	ひがら
日霊	ひるめ
旧年	ふるとし
旨煮	うまに
早乙女	さおとめ
早少女	さおとめ
早桃	さもも
早生	わせ
早稲	わせ
早稲月	さいねづき
早終演	はやばね
早緑月	さみどりづき
早花咲月	さばなさづき
早苗	さなえ
早苗饗	さなぶり
早鮓	はやずし
早鮨	はやずし
旱芹	パセリ
旱芹菜	パセリ
明か	さやか
明後日	あさって
明日	あす／あした
明明後日	しあさって
明白	あからさま
明衣	あかは
昏昏	うとうと
易利薩伯	エリザベス
易卜生	イブセン
易易	やすやす
星宿	ほとおりぼし
星港	シンガポール
星鰈	ほしがれい
映日果	いちじく
春告鳥	うぐいす
春宮	とうぐう
春疾風	はるはやて
春蚕	はるご
昨夜	ゆうべ
昨日	きのう
昭南	シンガポール
是界	ぜがい
昴宿	すばるぼし
昼餉	ひるげ
時令	シリング
時化	しけ
時計	とけい
時辰鵲	カナリア
時雨	しぐれ
時雨煮	しぐれに
時鳥	ほととぎす
晃晃	きらきら
晒布	さらし
晦日	みそか／つごもり
晨鐘	じんじょう
晨鴨	しのりがも
晩生	おくて
晩稲	おくて
