一人	ひとり
晩霜	おそじも
晩香坡	バンクーバー
普納塞利斯	ブエノスアイレス
普魯西	プロシア
景仰	けいこう
景天	べんけいそう
景色	けしき
景迹	きょうじゃく
智利	チリ
暖寮	ノンリョウ
暗争	だんまり
暗暗	ぐずぐず
暗闘	だんまり
暮新月	くれしづき
暴風	あかしかぜ
暹羅	シャム
曇華	だんどく
曠野	あらの
曲物	わげもの
曲玉	まがたま
曲者	くせもの
曲舞	くせまい
曲見	しゃくみ
曲輪	くるわ
更格廬	カンガルー
更紗	サラサ
更衣	きさらぎ／ころもがえ
曷為	なんすれぞ
曷若	いかん
曹白魚	ひら
曹達水	ソーダスイ
曼識特	マンチェスター
曼谷	バンコク
曽孫	ひまご
曽祖母	ひいばば
曽祖父	ひいじじ
最中	もなか
最寄り	もより
最早	もはや
月不見月	つきみずづき
月代	さかやき
月即別	ウズベク
月次	つきなみ
月額	さかやき
有平糖	アルヘイトウ
有平隈	あるへいぐま
有心	うしん
服織	はとり
服部	はとり／はとりべ
朔日	ついたち
望月	もちづき
望潮	しおまねき
望潮魚	いいだこ
朝勤	あさじ
朝月夜	あさづくよ
朝朗	あさぼらけ
朝臣	あそん
朝靄	あさもや
朝餉	あさがれい／あさげ
朧月	おぼろづき
朧月夜	おぼろづきよ
木の葉時雨	このはしぐれ
木の葉木菟	このはずく
木下闇	こしやみ
木乃伊	ミイラ
木五倍子	きぶし
木偶	でく
木偶の坊	でくのぼう
木加	モカ
木匠	こだくみ
木天蓼	またたび
木尺	きがね
木屑	こけら
木履	きぐつ
木工	こだくみ
木強	ぼっきょう
木捻子	モクねじ
木斯甲	マスカット
木末	こぬれ
木染月	こぞめづき
木椎	さいづち
木槿	むくげ
木淡	きざわし
木漏日	こもれび
木瓜	きゅうり／マルメロ／ぼけ
木皮	こはだ
木綿	もめん／ゆう
木綿四手	ゆうシで
木綿垂	ゆうシで
木綿鬘	ゆうかずら
木耳	きくらげ
木膚	こはだ
木色	もくじき
木苺	きいちご
木菟	みみずく
木菟入	ずくニュウ
木菟鳥	つくとり
木蓮子	いたび
木蘭	モクレン
木螺子	モクねじ
木蠹虫	きくいむし
木賊	とくさ
木通	あけび
木醂	きざわし
未爾屈	マルク
未申	ひつじさる
未蘭	ミラノ
未通女	おぼこ
末枯	すがり
末殺	うらごけ
末濃	すそご
末葉	うれは
末黒野	すぐろの
本意無い	ほいない
朱欒	ザボン
朱波	ミャンマー
朱竹	せんねんぼく
朱華	はねず
朱華色	はねずいろ
朱蕉	せんねんぼく
朱鷺	とき
朴樹	えのき
朴歯	ほおば
朽野	くだらの
杉天牛	すぎかみきり
杉形	すぎなり
杉蘚	すぎごけ
李並士敦	リビングストン
李斯特	リスト
李頓	リットン
杏葉	ぎょうよう
杖球	ホッケー
杙鞋	くいぐつ
杜仲	はいまゆみ
杜夫魚	かくぶつ
杜宇	ほととぎす
杜松	ねず
杜漏	ずろう
杜父魚	かじか
杜翁	トルストイ
杜若	かきつばた
杜蒙	つくばねそう
杜衡	かんあおい
杜馬	デュマ
杜鵑	ほととぎす
杜鵑草	ほととぎす
束子	たわし
杠秤	ちきり／ちぎ／ちぎり
杠谷樹	ひいらぎ
条条	おちおち
条虫	さなだむし
杣人	そまびと
杣山	そまやま
来特（兄弟）	ライト
来路花	サルビア
東北風	ならい
東南風	いなさ
東屋	あずまや
東浄	とうちん
東男	あずまおとこ
東雲	しののめ
東風	こち
東風菜	しらやまぎく
松囃	まつばやし
松囃子	まつばやし
松明	たいまつ
松楊	ちしゃのき
松毟鳥	まつむしり
松毬	まつかさ／まつぼっくり
松江魚	スズキ
松脂	まつやに
松蘿	さるおがせ
松陰囊	まつぼっくり
松魚	かつお
板山葵	いたわさ
枌板	そぎいた
枕詞	まくらことば
果戈里	ゴーゴリ
果敢無む	はかなむ
果物	くだもの
果蜜	シロップ
枝尺蠖	えだしゃくとり
枝折	しおり
枡形	ますがた
枡目	ますめ
枯薄	かれすすき
枳殻	からたち
枸榾	ひいらぎ
枸橘	からたち
柄杓	ひしゃく
柑子	こうじ
染指草	ほうせんか
柔手	にこで
柔膚	やわはだ
柘植	つげ
柘榴	ざくろ
柚柑	ユコウ
柚餅子	ユベシ
柚香蒸し	ゆこうむし
柝頭	きがしら
柬蒲塞	カンボジア
柱技	ボーリング
柳宿	ぬりこぼし
柳葉菜	あかばな
柳葉魚	シシャモ
柳鮠	やなぎばえ
柴可夫斯基	チャイコフスキー
柴芝	まんねんたけ
査其孫	ジャクソン
査列斯	チャールズ
査科布森	ヤコブセン
栄蘭	たこのき
栄螺	さざえ
栗鼠	りす
校倉	あぜくら
栩板	とちいた
栲領巾	たくひれ
核太棗	さねぶとなつめ
根木打	ねっきうち
格禄亜祭	クロアチア
格綸僕	コロンボ
格蘭徳	グラント
格衣	はこえ
桃染	つきぞめ
桃短截象虫	モモチョッキリゾウムシ
桃花褐	あらぞめ
桃花鳥	とき
桃金嬢	てんにんか
桄榔	くろつぐ
桄榔子	くろつぐ
案山子	かかし
桑小卓	くわこじょく
桑拿	サウナ
桑港	サンフランシスコ
桑蚕	くわご
桜府	サクラメント
桜桃	さくらんぼう
桜海老	さくらえび
桜蓼	さくらたで
桜鯎	さくらうぐい
桟	えつり
桟俵法師	さんだらぼっち
桟手	さで
桟敷	さじき
桷	ずみ
梁簀	やなす
梃子	てこ
梃子摺る	てこずる
梅桃	ゆすらうめ
梅特林克	メーテルリンク
梅花皮	かいらぎ
梅里美	メリメ
梅雨	つゆ
梓巫	あずさみこ
梓巫女	あずさみこ
梔子	くちなし
梛筏	なぎいかだ
梛節	なぎぶし
梟帥	たける
梢殺	うらごけ
梧桐	あおぎり
梨子地	なしジ
梭子魚	かます
梭尾螺	ほらがい
梭貝	ひがい
梭配り	おさくばり
梭魚	かます
梯姑	デイコ
梯子	はしご
梳櫛	すきぐし
梳毛	すきげ
棒手振	ぼてふり
棘蟹	いばらがに
棘魚	とげうお
棠梨	ずみ
棠棣	はねず
検見	けみ
椿象	かめむし
楊桐	さかき
楊梅	やまもも
楊櫨木	うつぎ
楓蛾	しらがたろう
楚森	ソマリア
楡木茸	タモギタケ
楡皮	やにれ
業平竹	なりひらだけ
極光	オーロラ
極書	きわめがき
楽車	だんじり
榑木	くれき
榔楡	あきにれ
榕樹	がじゅまる
榛の木	はんのき
榾火	ほたび／ほだび
構の木	かじのき
槍柔魚	やりいか
槍烏賊	やりいか
槍衾	やりぶすま
槐葉蘋	さんしょうも
槓杆	てこ
槙皮	まいはだ
槭樹	かえで
樗蚕	しんじゅさん
標縄	しめなわ
標茅茸	しめじたけ
標野	しめの
権守	ごんのかみ
権衡	からばかり
横痃	よこね
横笛	ようじょう
樫鳥	かけす
樵夫	きこり
樸樹	むくのき
樹懶	なまけもの
樺太	からふと
橙色	だいだいいろ
機関	からくり
檀香	びゃくだん
檜柏	びゃくしん
檜皮	ひわだ
檜皮色	ひわだいろ
檜皮葺き	ひわだぶき
檬果	マンゴ
檸檬	レモン
檻檻	がらがら
櫂先	かいさき
櫺子	れんじ
欒樹	もくげんじ
欒琴	レントゲン
欠伸	あくび
欠唇	いぐち
欠片	かけら
欠米	かんまい
次妻	うわなり
次官	すけ
欣欣	にこにこ
欧姆	オーム
欧羅巴	ヨーロッパ
款冬	ふき／やまぶき
歌徳	ゲーテ
歌留多	カルタ
止比乎	とびうお
正占	ますら
正東風	まこち
正絹	しょうけん
正身	そうじみ
正面	まとも
正麩	しょうふ
此処	ここ
此奴	こいつ
此度	こたび
此所	ここ
此方	こちら
此方人等	こちとら
此畜生	こんちくしょう
此間	こないだ
武士	もののふ
武火	ぶが
武蔵	むさし
武達	ユタ
歩射	かちゆみ
歩荷	ぼっか
歩行虫	ごみむし／おさむし
歪阿那	ガイアナ
歳下食	さいげじき
歳刑神	さいぎょうしん
歴木	くぬぎ
段梯子	ダンばしご
段段	ぎざぎざ
段銭	たんせん
殺陣	たて
殿司	でんす
母家	おもや
母屋	おもや
母様	かかさま
母衣	ほろ
比利徳	ブリストル
比利時	ベルギー
比名罕	バーミンガム
比察	ピサ
比律悉	ブリュッセル
比律賓	フィリピン
比撒羅	ピサロ
比比丘女	ひふくめ
比目魚	ひらめ
比耳時	ベルギー
毛孔	けあな
毛布	ケット
毛斯綸	モスリン
毛球	バドミントン
毛織	もうる
毛莨	キンポウゲ・うまのあしがた
毛蚕	けご
毛蝨	けじらみ
毬打	ぎっちょう
毬杖	ぎっちょう
毬栗	いがぐり
毬藻	まりも
氈瓜	かもうり
氈鹿	かもしか
民答撓	ミンダナオ
気吹戸	いぶきど
気宇仙	きゅうせん
気虫	へひりむし
気触れる	かぶれる
気質	かたぎ
気障	きざ
水亀	いしがめ
水分	みくまり
水口	みなくち
水団	すいとん
水夫	かこ
水手	かこ
水押	みよし
水松	みる
水楊	かわやなぎ
水母	くらげ
水泡・水沫	みなわ
水洟	みずばな
水派	みなまた
水準	みずばかり
水漬く	みづく
水爬虫	たがめ
水狗	かわせみ
水獺	かわうそ
水球	ウォーターポロ
水瓶	みずがめ
水甕	みずがめ
水甘草	ちょうじそう
水竜骨	うらぼし
水端	みずはな
水簸	すいひ
水粒	みつぼ
水綿	あおみどろ
水翻	みずこぼし
水脈	みお
水芹	せり
水萍	きくさ
水葱	なぎ
水蓼	かわたで
水蔓青	ひめとらのお
水蘚	みずごけ
水蚤	みじんこ
水蠆	やご
水蠟樹	いぼたのき
水蠟樹蠟虫	いぼたろうむし
水豆児	たぬきも
水豹	あざらし
水雲	もずく
水馬	あめんぼ
水鶏	くいな
水黽	あめんぼ
水鼈	とちかがみ
氷下魚	こまい
氷州	アイスランド
氷柱	つらら
氷球	アイスホッケー
氷菓子	アイスクリーム
氷面	ひも
氷魚	こまい
永久	とわ／とこしえ
汗疹	あせも
汗肬	あせも
汗衫	かざみ
江浦草	つくも
江籬	おごのり
池溝	うなて
汽罐	ボイラー
沃やす	こやす
沃度	ヨード
沃度丁幾	ヨードチンキ
沃懸地	いかけジ
沈子	いわ
沈沈	しんしん
沈箱	じんばこ
沈菜	キムチ
沓手鳥	ほととぎす
沖膾	おきなます
沙子	いさご
沙穀椰子	さごやし
沙羅薬	ざらめきぐすり
沙翁	シェークスピア
沙蚕	ごかい
沙魚	はぜ
没分暁漢	わからずや
沢漆	とうだいぐさ
沢瀉	おもだか
沢胡桃	さわぐるみ
沢蒜	ねびる
沢鵯	さわひよどり
河内	かわち／ハノイ
河原	かわら
河岸	かし
河童	かっぱ
河豚	ふぐ
河貝子	かわにな
河骨	こうほね
沸沸	ぶつぶつ
油桃	つばいもも
油点草	ほととぎす
油照	あぶらでり
油石灰	セメント
油風	あぶらまじ
治部煮	じぶに
沼狸	ヌートリア
沿階草	じゃのひげ
法	フラン
法主	ほっす
法体	ほったい
法堂	はっとう
法夫満	ホフマン
法郎	フラン
法郎斯	フランス
法鼓	ほっく
泛子	うき
泡沫	うたかた
泡糖	カルメラ
泡銭	あぶくぜに
波哥達	ボゴタ
波士敦	ボストン
波布	はぶ
波徳里各	プエルトリコ
波斯	ペルシャ
波斯菊	はるしゃぎく
波止場	はとば
波羅的	バルチック
波落戸	ごろつき・ならずもの
波蘭	ポーランド
波里非	ボリビア
泥梨	ないり
泥濘	ぬかるみ
泥炭	すくも
泥犂	ないり
泥胡菜	きつねあざみ
泥部	はつかしべ
泥鰌	どじょう
注連縄	しめなわ
注連貰	しめもらい
注連飾り	しめかざり
泰	タイ
洋傘	こうもり
洋刀	サーベル
洋剣	サーベル
洋墨	インク
洋妾	らしゃめん
洋杯	コップ
洋灯	ランプ
洋玉蘭	たいさんぼく
洋琴	ピアノ
洋酒	ジン
洒落	しゃれ
洗膾	あらい
洗魚	あらい
洟垂れ	はなたれ
洪牙利	ハンガリー
洪都拉斯	ホンジュラス
活花	いけばな
活計	たつき
流石	さすが
流行	はやり
流行目	はやりめ
流行眼	はやりめ
流鏑馬	やぶさめ
浄海坊	じょうかいぼん
浄衣	じょうえ
浅傷	あさで
浅滅紫	うすけしむらさき
浅瓜	しろうり
浅甕	さらけ
浅茅	あさぢ
浅葱	あさつき
浜木綿	はまゆう
浜梨	はまなす
浜茄子	はまなす
浜鷸	はましぎ
浣熊	あらいぐま
浦回	うらみ
浦塩斯徳	ウラジオストク
浦廻	うらみ
浦曲	うらみ
浪花	なにわ
浪華	なにわ
浪速	なにわ
浮つく	うわつく
浮塵子	うんか
浮子	うき
浮気	うわき
浮石糖	カルメラ
浮腫	むくみ
浮萍	うきくさ
浮薔	みずあおい
浮鮴	うきごり
浴槽	ゆぶね
浴衣	ゆかた
海人	あま
海人草	まくり
海仁草	まくり
海克	ハーグ
海原	うなばら
海参	いりこ
海嘯	つなみ
海地	ハイチ
海女	あま
海州常山	くさぎ
海布	め
海扇	ほたてがい
海星	ひとで
海月	くらげ
海松	みる
海松布	みるめ
海松貝	みるがい
海栗	うに
海桐花	とべら
海涅	ハイネ
海燕	たこのまくら
海牙	ハーグ
海狗	おっとせい
海狸	ビーバー
海猟	らっこ
海獺	らっこ
海盤車	ひとで
海石榴	つばき
海石榴市	つばいち
海神	わたつみ
海索麺	うみぞうめん
海老	えび
海胆	うに
海舌	くらげ
海苔	のり
海若	わたつみ
海蘊	もずく
海蘿	ふのり
海蛆	ふなむし
海蛤	うむき
海螺	つぶ
海豚	いるか
海象	せいうち
海豹	あざらし
海路	うなじ
海酸漿	うみほおずき
海金砂	かにくさ
海鏡	つきひがい
海防	ハイフォン
海雲	もずく
海鞘	ほや
海頓	ハイドン
海馬	あしか／せいうち／たつ/のおとしご／とど
海驢	あしか
海髪	いぎす／おごのり
海鰻	あなご
海鷂魚	えい
海鼠	なまこ
海鼠子	このこ
海鼠腸	このわた
涅色	くりいろ
消梨	みずなし
消渇	しょうかち
淋巴	リンパ
淋巴腺	リンパセン
淋滲	つつげ
淑景舎	しげいしゃ
淘金	ゆりがね
淡漬	あまづけ
淡竹	はちく
淡緑	うすみどり
深傷	ふかで
深山	みやま
深山樒	みやましきみ
深山颪	みやまおろし
深沓	ふんごみ
深紅	こきべに・しんく
深緋	こきあけ
深雪	みゆき
混凝土	コンクリート
混合酒	カクテル
添水	ソウズ
清し女	すがしめ
清器	おかわ
清搔	すががき
清水	しみず
清汁	すましじる
清白	すずしろ
清箱	しのはこ
渋団扇	しぶうちわ
渚鳥	すどり
減上	めりかり
渟足柵	ぬたりのサク
温い	ぬるい
温和しい	おとなしい
温灰	ぬくばい
温石	おんじゃく
温突	オンドル
渾名	あだな
湯女	ゆな
湯巻	いまき
湯帷子	ゆかたびら
湯槽	ゆぶね
湯熨	ゆのし
湯熨斗	ゆのし
湿湿	じめじめ
満俺	マンガン
満剌加	マラッカ
満天星	はくちょうげ／どうだん/つつじ
満江紅	あかうきくさ
満満	なみなみ
溜込	たらしこみ
溝三歳	みそさざい
溝板	どぶいた
溝貝	どぶがい
滑滑	ぬめぬめ
滴滴	たらたら
滷汁	にがり
漁父	むらぎみ
漁翁	むらぎみ
漆姑草	つめくさ
漆瘡	うるしかぶれ
漏斗	じょうご
漏穴	くけあな
漏蘆	ひごたい
演し物	だしもの
漢人	あやひと
漢堡	ハンブルク
漢委奴国王	かんのわのなのくにおう
漢心	からごころ
漢意	からごころ
漢才	からざえ
漢竹	からたけ
漢織	あやはとり
漫事	すずろごと
漫漫	ぶらぶら
漫言	みだりごと
漫識特	マンチェスター
漬柿	あわしがき
漸漸	ようよう・だんだｎ
潜女	かずきめ
潮汁	うしおじる
潮泡／潮沫）	しおなわ
澪標	みおつくし
澱看席	よどみのせき
澳門	マカオ
濁声	だみごえ
濁酒	どぶろく
濁醪	どぶろく
濃漿	こんず
濃絵	だみえ
濃餅汁	のっぺいじる
濠太剌利	オーストラリア
濯ぐ	ゆすぐ
瀉腹	くだりばら
火傷	やけど
火光	かぎろい
火地	フエゴ
火床	ほど
火焼屋	ひたきや
火熨斗	ひのし
火酒	ウォッカ
火銃	ほづつ
火魚	かながしら
灯台木	みずき
灯台躑躅	どうだんつつじ
灯心	とうすみ
灯油	ともしあぶら
灯火	ともしび
灰汁	あく
灰神楽	はいかぐら
灰酒	あくざけ
灼然	いやちこ
炒飯	チャーハン
炙牛肉	ローストビーフ
炭斗	すみとり
点す	さす
点火	とぼし
点点	ちょぼちょぼ
点者	てんじゃ
点茶	たてちゃ
点茶盤	テーブル
為人	ひととなり
為体	ていたらく
為所	しどころ
為手	して
為替	かわせ
為登糸	のぼせいと
烏克蘭	ウクライナ
烏帽子	えぼし
烏干達	ウガンダ
烏拉乗	ウルグアイ
烏拉嶺	ウラル
烏拉爾	ウラル
烏敢大	ウガンダ
烏木	こくたん
烏樟	くろもじ
烏玉	ぬばたま
烏珠	ぬばたま
烏竹	くろちく
烏臼	なんきんはぜ
烏芋	くわい
烏草樹	さしぶ
烏豆	くろまめ
烏賊	いか
烏魯木斉	ウルムチ
烽火	のろし
焙ずる	ほうずる
焠す	なます
無価	むげ
無功用	むくゆう
無名指	ななしゆび
無射	ぶえき
無布施経	ふせないきょう
無患子	むくろじ
無情い	つれない
無礼	なめ
無神狗	やまいぬ
無花果	いちじく
無言	しじま
無頼	ごろつき
焦爾	ジュール
然う	そう
然して	さして
然様	さよう
然様なら	さようなら
然然	しかじか
然程	さほど
然迄	さまで
煎汁	いろり
煙火	はなび
煙管	キセル
煙草	タバコ
煮凝	にこごり
煮端	にばな
熊の胆	くまのい
熊啄木鳥	くまげら
熊川	コモガイ
熊猫	パンダ
熊葛	くまつづら
熊襲	くまそ
熊谷草	くまがいそう
熊野	ゆや
熟寝	うまい
熟熟	つくづく／つらつら
熟瓜	ほぞち
熟田	こなた
熟鮨	なれずし
熨斗	のし
熨斗目	のしめ
熨斗蚫	のしあわび
熨斗鮑	のしあわび
熬海鼠	いりこ
熱燗	あつかん
熾火	おきび
燐寸	マッチ
燕子花	かきつばた
燕魚	とびえい
燗酒	かんざけ
燧石	ひうちいし
燭光	カンデラ
燭魚	はたはた
燻柿	ふすべがき／くすべがき
燻革	ふすべがわ／くすべがわ
爆口	はぜぐち
爆竹	はなび
爆米	はぜ
爪哇	ジャワ
爪紅	つまぐれ
爰許	ここもと
爵牀	きつねのまご
父母	かぞいろは
爾白爾	ルーブル
片尼	ペニー
片才	かたかど
片方	かたえ
片木	へぎ
片田舎	かたいなか
片秀	かたほ
片膚	かたはだ
片辺	かたほとり
片靨	かたえくぼ
版位	へんに
牙婆	すあい
牙床	くれどこ
牙歯草	ひるむしろ
牙買加	ジャマイカ
牛宿	いなみぼし
牛尾菜	しおで
牛尾魚	こち
牛津	オックスフォード
牛皮凍	へくそかずら
牛皮消	いけま
牛筋草	おひしば
牛縻	はなづら
牛肉焼物	ビーフステーキ
牛膝	いのこずち
牛西蘭	ニュージーランド
牡蠣	かき
牴牾	もどき
牴牾しい	もどかしい
特牛	ことい・こというし
牽牛花	あさがお
犇犇	ひしひし
犠牲	いけにえ
犢鼻褌	ふんどし
犬の陰囊	いぬのふぐり
犬児	えのこ
犬公方	いぬくぼう
犬子	えのこ
犬榧	いぬがや
犬樟	いぬぐす
犬橇	のそ
犬蓼	いぬたで
犬黄楊	いぬつげ
狂公子	ハムレット
狂花	あだばな
狂詩曲	ラプソディー
狐日和	きつねびより
狐罠	きつねわな
狐臭	わきが
狐薊	きつねあざみ
狗尾草	えのころぐさ
狗母魚	えそ
狗筋蔓	なんばんはこべ
狗舌草	さわおぐるま
狗花椒	ふゆざんしょう
狩人	かりゅうど／かりうど
狩猟豹	チーター
狩衣	かりぎぬ
独り法師	ひとりぼっち
独り相撲	ひとりずもう
独楽	こま
独楽鼠	こまねずみ
独活	うど
独脚蜂	きばち
独逸	ドイツ
狭匙	せっかい
狭衣	さごろも
狭間	はざま
狭霧	さぎり
狼尾草	ちからしば
狼煙	のろし
狼藉日	ロウジャクニチ
猛者	もさ
猟人	かりゅうど
猟夫	さつお
猟男	さつお
猟虎	らっこ
猪牙	チョキ
猪牙船	ちょきぶね
猪籠草	うつぼかずら
猴酒	さるざけ
猶太	ユダヤ
猿公	えてこう
猿子	ましこ
猿真似	さるまね
猿麻桛	さるおがせ
獅噛	しがみ
獅子国	スリランカ
獅子頭	ししがしら
獺虎	らっこ
玄人	くろうと
玄参	ごまのはぐさ
玄孫	やしゃご
玄蕃寮	げんばりょう
玉柏	まんねんすぎ
玉環菜	ちょろぎ
玉章	たまずさ
玉筋魚	いかなご
玉簪花	たまのかんざし／ぎぼうし
玉蕈	しめじ
玉蕊	さわふじ
玉蘭	はくもくれん
玉蜀黍	とうもろこし
玉蝉花	はなしょうぶ
玉螺	つめたがい
玉鈴花	はくうんぼく
玉響	たまゆら
王不留行	どうかんそう
王余魚	かれい
王瓜	からすうり
王茸	しめじ
玖瑪	キューバ
玖馬	キューバ
玩具	おもちゃ
玫瑰	はまなす
玻里非	ボリビア
珈琲	コーヒー
珊米突	センチメートル
珍珠花	ゆきやなぎ
珍珠菜	おかとらのお
珠鶏	ほろほろちょう
班烈多	ハムレット
班田	あかちだ
現世	うつしよ
現人	うつせみ
現身	うつしみ
琉球児	リキュール
琳閣倫	リンカーン
琴柱	ことじ
瑞典	スウェーデン
瑞士	スイス
瑞西	スイス
瑞香	じんちょうげ
瑟抜私窒安	セバスチャン
瑠璃鳥	るり
瑣格刺底	ソクラテス
瑪利亜	マリア
瑪理花	あじさい
瑪理蘭	メリーランド
瑪金叨斯	マキントッシュ
瑪雷西亜	マレーシア
瓊矛	ぬほこ
瓊脂	ところてん
瓊音	ぬなと
瓜姆	グアム
瓢の実	ひょんのみ
瓢虫	てんとうむし
瓦侖	ガロン
瓦徳	ワット
瓦斯	ガス
瓦格納	ワグナー
瓦稜薩	バレンシア
瓦羅牟	グラム
瓦落	がらがら
瓦蘭姆	グラム
瓶子	へいじ
瓶爾小草	はなやすり
甃石	しきいし
甘海苔	あまのり
甘煮	うまに
甘田	あまきだ
甘葛	あまづら
甘蔖	さとうきび
甘蕉	バナナ
甘藷	さつまいも
甘野老	あまどころ
甘露子	ちょろぎ
甚三紅	じんざもみ
甚振る	いたぶる
甚雨	ひさめ
甜橙	オレンジ
甜瓜	まくわうり
生え抜き	はえぬき
生き甲斐	いきがい
生さぬ仲	なさぬなか
生一本	きいっぽん
生世話	きぜわ
生姜	しょうが
生憎	あいにく
生業	なりわい
生海布	なまめ
生渋	きしぶ
生疵	なまきず
生皮苧	きびそ
生直	きすぐ
生真面目	きまじめ
生節	なまりぶし
生簀	いけす
生絹	すずし
生蕎麦	きそば
生薑	しょうが
生血	のり
生飯	さば
生馬	いけま
生魑魅	いきすだま
産土	うぶすな
産土神	うぶすながみ
産衣	うぶぎ
産霊神	むすびのかみ
田中螺	たつび
田人	たうど
田字草	うきくさ
田舎	いなか
田荘	たどころ
田雲雀	たひばり
田鳧	たげり
田鶴	たず
甲乙	かるめる
甲子	きのえね
甲斐	かい
甲斐性	かいショウ
甲斐甲斐しい	かいがいしい
甲斐絹	かいき
甲矢	はや
甲虫	かぶとむし
甲谷佗	カルカッタ
男伊達	おとこだて
男茎	おはせ
男郎花	おとこえし
男鰥	おとこやもめ
画工司	えだくみのつかさ
画韋	えがわ
畔道	あぜみち
畔頭	くろがしら
畢宿	あめふりぼし
畢撤	ピサ
番匠屋	ばんじょうや
番瀝青	ペンキ
番紅花	サフラン
番鳥	つがいどり
番鴛鴦	つがいおし
畳紙	たとうがみ
疝	しらたみ
疣蛙	いぼがえる
疫病	えやみ
疫病草	えやみぐさ
疵物	きずもの
疾い	はやい
