一人	ひとり
疾うに	とうに
疾風	はやて
病葉	わくらば
痘痕	あばた
痘瘡	もがさ
痩ける	こける
痴事	しれごと
痴絵	おこえ
痿痢	しびり
瘡瘡	くも
瘡蓋	かさぶた
瘧草	えやみぐさ
癭蜂	たまばち
発条	ばね／ぜんまい
発船	ふなだち
白令	ベーリング
白前	すずめのおごけ
白南風	しろはえ
白及	しらん
白地	あからさま
白女	しゃれおんな
白妙	しろたえ
白屈菜	くさのおう
白朮	おけら
白朮祭	おけらまつり
白柳樹	ポプラ
白栲	しろたえ
白梨樹	うらじろのき
白楊	はこやなぎ
白檜曾	しらびそ
白浪	しらなみ
白湯	さゆ
白灯蛾	しろひとり
白熊	はぐま
白痢	なめ
白癜	しろなまず
白癩	しらはたけ
白癬	しらくも
白眼	さめ
白禿瘡	しらくも
白粉	おしろい
白粉花	おしろいばな
白耳義	ベルギー
白膠木	ぬるで
白芋	はすいも
白芝	よろいぐさ
白花菜	ふうちょうそう
白英	ひよどりじょうご
白茅	ちがや
白菜	パクチョイ
白薇	ふなばらそう・まかご
白襖	しらあお
白襲	しらがさね
白辛樹	あさがら
白酒	しろき
白雨	ゆうだち
白露西亜	ベラルーシ
白面	しらふ
白頭翁	おきなぐさ
白馬	あおうま
白髪	しらが
白髪太郎	しらがたろう
白魚	にごい
百世	ももよ
百両金	からたちばな
百代	ももよ
百千	ももち
百合	ゆり
百合鷗	ゆりかもめ
百夜	ももよ
百敷	ももしき
百日紅	さるすべり
百済	くだら
百磯城	ももしき
百篝	ももかがり
百脈根	みやこぐさ
百舌	もず
百舌勘定	もずカンジョウ
百足	むかで
百部	びゃくぶ・ほとずら
百里斯	ベリーズ
百里香	タイム
百重	ももえ
皁莢	さいかち
的木児	ティモール
的波里	トリポリ
皆焼	ひたつら
皇女	みこ
皇子	みこ
皇神	すめがみ
皐月	さつき
皮茸	こうたけ
皺腹	しわばら
皿鉢	さわち
益母草	めはじき
益無し	ようなし
益益	ますます
益荒男	ますらお
盗汗	ねあせ
盛相	もっそう
盟神探湯	くかたち
監物	けんもつ
盤渉調	ばんしきちょう
盤秤	さらばかり
盤谷	バンコク
盤領	あげくび
盧旺達	ルワンダ
盧梭	ルソー
盧森堡	ルクセンブルク
目合	まぐわい
目差	まなざし
目弾	めはじき
目指	まなざし
目癈	めしい
目眩	めまい
目翳	ひ
目脂	めやに
直垂	ひたたれ
直心	ひたごころ
直様	すぐさま
直歳	シッスイ
直火	じかび
直衣	のうし
直足袋	じかたび
直路	ひたみち
直違	すじかい
直面物	ひためんもの
相好	ソウゾウ
相撲	すもう
相模	さがみ
相部屋	あいべや
省沽油	みつばうつぎ
眉児豆	いんげんまめ
眉尖刀	なぎなた
眉庇	まびさし
眉相	まみあい
看々臘月尽	みよみよろうげつつく
看一	ちょっと
看督長	かどのおさ
看経	カンキン
看麦娘	すずめのてっぽう
県主	あがたぬし
県召	あがためし
真似	まね
真具	まつぶさ
真化	しんけ
真奪	しんばい
真東風	まこち
真田紐	さなだひも
真田虫	さなだむし
真砂	まさご
真秀	まほ
真章魚	まだこ
真葛	さねかずら
真蒸し	まぶし
真薦	まこも
真面	まとも
真面目	まじめ
真風	まじ
眠蔵	めんぞう
眠蚕	いこ
眩暈	めまい
眼子菜	ひるむしろ
眼差	まなざし
眼張	めばる
眼指	まなざし
眼旗魚	めかじき
眼路	めじ
眼鏡	めがね
眼間	まなかい
着心地	きごこち
着衣始	きそはじめ
睡菜	みつがしわ
睡蓮	ひつじぐさ
睦月	むつき
睦言	むつごと
睨める	ねめる
睫毛	まつげ
瞳瞳	とうとう
瞽女	ごぜ
瞿麦	なでしこ／せきちく
矢作	やはぎ
矢叫	やたけび
矢場	やにわ
矢籠	しこ
矢絣	やがすり
矢飛白	やがすり
知客	しか
知更雀	こまどり
知母	はなすげ
知章	ともあきら
矩計図	かなばかりず
短手	しのびで
矮鶏	チャボ
矮鹿	まめじか
石伏魚	ごり
石城	いしき／いわき
石塊	いしころ
石子	いしなご
石投	いしなご
石持	こくもち
石斑魚	うぐい
石松	ひかげのかずら
石楠花	しゃくなげ
石榴	ざくろ
石槨	いしき／いわき
石決明	あわび
石漆	せしめうるし
石竜子	とかげ
石竜牙草	いしもちそう
石竹	からなでしこ
石胡萎	ちどめぐさ
石花	せ
石花菜	てんぐさ
石茸	いわたけ
石蒜	ひがんばな
石蓴	あおさ
石蕊	はなごけ
石蕗	つわぶき
石蚕	いさごむし
石見	いわみ
石陰子	かせ
石韋	ひとつば
石首魚	いしもち
石鹸玉	しゃぼんだま
砂利	じゃり
砂滑	すなめり
砂糖天麩羅	ドーナツ
砥粉色	とのこいろ
砲音	つつおと
破垣	やれがき
破天連	バテレン
破礼	ばれ
破落戸	ごろつき
硝子	ガラス
硫黄	いおう
碾臼	ひきうす
磐座	いわくら
磚子苗	いぬくぐ
磨硝子	すりガラス
磨臼	すりうす
磯城	しき
磯蚯蚓	いそめ
磯魚	いさな
礬水	どうさ
礼陰	ライン
祈年	としごい
祈年祭	としごいのまつり
祈狩り	うけいがり
祓殿	はらえどの
祖 母	おおば
祖父	おおじ
祝女	のろ・はふりめ
祝歌	ほぎうた
祝言人	ほかいびと
祝詞	のりと／ほぎご と
神冠	かみこうぶり
神子	みこ
神実	かんざね
神巫	いちこ
神庫	ほくら
神戸	かんべ
神楽	かぐら
神楽月	かぐらづき
神籠石	こうごいし
神籬	ひもろぎ
神輿	みこし
神酒	みき
神馬	じんめ
神馬藻	ほんだわら
祥瑞	しょんずい
禊萩	みそはぎ
禍事	まがごと
禍神	まがかみ
禍言	まがごと
福特	フォード
福礼門	フリーマン
禾手	のぎで
秀枝	ほつえ
秋入梅	あきついり
秋刀魚	さんま
秋日和	あきびより
秋桜	コスモス
秋楡	あきにれ
秋沙	あいさ
秋波	ながしめ
秋渇	あきかわき
秋蚕	あきご
秋黴雨	あきついり
科威都	クウェート
科白	せ りふ
秘色	ひそく
秘露	ペルー
秦皮	とねりこ
秧鶏	くいな
称辞	たたえごと
移徙	わたまし
稍稍	やや
稚児	ちご
稚子	みずこ
稚海藻	わかめ
稚鰤	わらさ
稜威	いつ
種種	くさぐさ
稲幹	いながら
稲架	はさ
稲熱病	いもちビョウ
稲積	にお
稲立毛	いなたちげ
稲舂虫	いねつきむし
稲荷	いなり
稲魂	うかのみたま
稲魂女	うかのめ
穆爾	ムーア
積丹竹	しゃこたんちく
穎割れ	かいわれ
穏斯	オンス
究竟	くっきょう
空五倍子	うつぶし
空勘文	うつぼかもん
空木	うつぎ
空柴	うつぶし
空梅雨	からつゆ
空穂	うつぼ
空籤	からくじ
空薫	そらだき
空鬮	からくじ
突尼斯	チュニス
窃窃	こそこそ
窃衣	やぶじらみ
窒扶斯	チフス
窩主	けいず
窩主買	けいずかい
窶窶しい	やつやつしい
竈食い	へぐい
立ち退く	たちのく
立人	たちうど
立付	たっつけ
立女形	たておやま
立纓	りゅうえい
立脱耳	リットル
立鼓	りゅうご
竜爪稗	しこくびえ
竜胆	りんどう
竜葵	うみほおずき
竜蝦	いせえび
竜蝨	げんごろう
竜髭菜	アスパラガス
章魚	たこ
童巫女	わらわみこ
童巫子	わらわみこ
童男	おぐな
童謡	わざうた
端白	つまじろ
端端	つまづま
端色	はしたいろ
端食	はしばみ
竹刀	しない
竹柏	なぎ
竹根蛇	ひばかり
竹瓮	たっぺ
竹皺	たけしぼ
竹筒	ささえ
竹箸魚	あじ
竹節虫	ななふし
竹篦	しっぺい
竹篦返し	しっぺがえし
竹籤	たけひご
竹輿舁	かごかき
竹麦魚	ほうぼう
笈摺	おいずる
笊籬	いかき
笊蕎麦	ざるそば
笑尉	わらいじょう
笑靨花	しじみばな
笑顔	えがお
第希蘭	テヘラン
筆忠実	ふでまめ
筆頭菜	つくし
等閑	なおざり
筋違	すじかい
答拝	たっぱい
筥陶司	はこすえのつかさ
筬虫	おさむし
箇失密	カシミール
箒星	ほうきぼし
箒木	ほうきぎ／ははきぎ
箒草	ほうきぐさ
箕宿	みぼし
箕被	みかずき
算盤	そろばん
箝げる	すげる
箱梯子	はこばしご
節季候	せきぞろ
節木樵	せちぎこり
築山	つきやま
築牆	ついジ／ついがき
篠の子	すずのこ
篠懸の木	すずかけのき
篠竹	ささたけ／すずたけ
簀垣	すがき
簀巻	すまき
簓桁	ささらげた
簾名残	すだれなごり
籃球	バスケットボール
籐球	セパタクロー
籟初	ふきぞめ
籠句	ロック
籠球	バスケットボール
籬垣	ませがき
籬架菊	ませぎく
米利堅	メリケン
米勒	ミュラー
米櫃	こめびつ
米突	メートル
米粉	ビーフン
米細勒	ミシュレ
米蘇利	ミズリー
米詩干	ミシガン
粉粥	ふずく
粗栲	あらたえ
粗榧	いぬがや
粗目	ざらめ
粗目雪	ざらめゆき
粗薦	あらこも／あらごも
粘土	へなつち
粘葉装	でっちょうそう
粛慎	みしはせ
粟米草	ざくろそう
粳稲	うるしね
糅飯	かてめし
糖酒	ラム
糠蝦	あみ
糯米	もちごめ
糯粟	もちあわ
糴取	せどり
糶取	せどり
糶市	せりいち
糸巻鱏	いとまきえい
糸杉	キプロス
糸瓜	へちま
糸縒鯛	いとよりだい
糸葱	あさつき
糸蜻蛉	いととんぼ
糸遊	いとゆう
糸魚	いとよ
約但	ヨルダン
約翰	ヨハネ
紅南瓜	きんとうが
紅型	びんがた
紅娘	てんとうむし
紅樹	おひるぎ
紅殻	ベンガラ
紅玉	ルビー
紅白粉	べにおしろい
紅糟粥	うんぞうがゆ
紅絹	もみ
紅菜	とさかのり
紅菰	べにたけ
紅葉	もみじ
紅葉卸し	もみじおろし
紅葉狩り	もみじがり
紅葉葵	もみじあおい
紅藍花	べにばな
紅蜀葵	もみじあおい
紅鶸	べにひわ
紋甲烏賊	もんごういか
納所	ナッショ
納斯欽	ラスキン
納涼	すずみ
納爾孫	ネルソン
納音	ナッチン
紐育	ニューヨーク
紐頓	ニュートン
紕う	まよう
紗綾	さや
紙屋紙	こうやがみ
紙捻	こより
紙撚	こより
紙礫	かみつぶて
紙縒	こより
紙衣	かみこ
紙鑢	かみやすり
紙魚	しみ
紙鳶	たこ
素人	しろうと
素地	きじ
素掛威	すがけおどし
素朧	そぼろ
素湯	さゆ
素破	すわ
素見す	ひやかす
素面	しらふ
素馨	ジャスミン
素魚	しろうお
紡錘	つむ
索麵	そうめん
紫丁香花	ライラック
紫参	はるとらのお
紫松	いちい
紫繍毬	あじさい
紫羅欄花	あらせいとう
紫茉莉	おしろいばな
紫荊	はなずおう
紫菜	あまのり
紫萁	ぜんまい
紫萼	ぎぼうし
紫薇	さるすべり
紫金牛	やぶこうじ
紫陽花	あじさい
紫雲英	れんげそう／げんげ
紫雲草	すずむしそう
紫香楽宮	しがらきのみや
細枝	しもと
細流	せせらぎ
細瓮	ささべ
細石	さざれいし
細細里	シシリー
細螺	きさご
細雪	ささめゆき
細魚	さより
紺珠	かんじゅ
終夜	よもすがら
終日	ひねもす／ひもすがら
経師屋	きょうじや
経帷子	キョウかたびら
経糸	たていと
経緯	いきさつ
経行	きんひん
結政所	かたなしどころ
結綿	ゆいわた
結解状	けちげじょう
絞股藍	あまちゃづる
絡新婦	じょろうぐも
継子	ままこ
継母	ままはは
継粉	ままこ
続断	なべな
続飯	そくい
綜麻	へそ
綜麻繰り	へそくり
綟子	もじ
綟網	もじあみ
維也納	ウィーン
維廉底爾	ヴィクトリア
維納	ウイーン
綱麻	つなそ
網結	あみすき
綽名	あだな
綾子	リュウズ
緇門	くろかど
緊と	ひしと
緊唇	あくち
緊緊	ぴしぴし
緋水鶏	ひくいな
緋秧鶏	ひくいな
緋縮緬	ヒぢりめん
緋衣	あけごろも
総桜	ふさざくら
総総	ふさふさ
総角	あげまき
緑啄木鳥	あおげら
緑豆	やえなり
緑青	ロクショウ
緑鳩	あおばと
緒総	おぶさ
線滞	レース
線虫	はりがねむし
編木	びんざさら
緩火	ぬるび
緬甸	ビルマ
緯糸	ぬきいと／よこいと
練墨	こねずみ
縄暖簾	なわのれん
縄綯	なわない
縒襁	ひむつき
縕袍	どてら
縛める	いましめる
縦令	たとい／たとえ
縦褌	たてみつ
縮緬	ちりめん
縮緬雑魚	ちりめんじゃこ
縮縫	いせ
縮羅	しじら
縵面	なめ
縹緻	きりょう
縹色	はなだいろ
縹草	はなだぐさ
績苧	うみお
績麻	うみお
繁吹	しぶき
繁縷	はこべ／はこべら
繁繁	しげしげ
繃標烏	ポンペイウス
繊弱	ひわず
繊細い	かぼそい
繡眼児	めじろ
纈草	かのこそう
纏頭	はな
罌粟	けし
罔象	みずは
罕得爾	ヘンデル
置賜紬	おいたまつむぎ
羅凌士	ローレンス
羅宇	ラオ
羅府	ロサンゼルス
羅斯福	ルーズベルト
羅漢松	いぬまき
羅漢柏	あすなろ
羅蘭	ロラン
羅西尼	ロッシーニ
羅該児	ラッセル
羅馬	ローマ
羅馬尼亜	ルーマニア
羊乳	つるにんじん
羊机子	おおさんざし
羊栖菜	ひじき
羊歯	しだ
羊蹄	ぎしぎし
羊躑躅	もちつつじ
羊駝	ラマ
羊駱駝	アルパカ
美し国	うましくに
美人局	つつもたせ
美作	みまさか
美女桜	バーベナ
美豆良	みずら
羚羊	かもしか
羞悪	しゅうお
羽子	はね
羽球	バドミントン
羽礼須多院	パレスチナ
羽蝨	はじらみ
羽隠虫	はねかくし
羽魚	かじき
翁加里亜	ハンガリー
翁草	おきなぐさ
翌檜	あすなろ
翡翠	かわせみ
翹揺	げんげ
翻筋斗	もんどり
翻車魚	まんぼう
翼宿	たすきぼし
老女	おうな
老弥児	ミル
老成	ひね
老次	おいなみ
老海鼠	ほや
老科	ロック
老舗	しにせ
老虎花	れんげつつじ
老酒	ラオチュウ
老鴉瓜	からすうり
考老来桂	コロラド
考老母	コロンボ
耆那教	ジャイナキョウ
耳漏れ	みみだれ
耳環	みみわ
耳許	みみもと
耶悉茗	ジャスミン
耶路撒冷	エルサレム
聒聒児	くつわむし
聖意勒納	セントヘレナ
聖教	しょうぎょう
聖林	ハリウッド
聖路易	セントルイス
聞説	きくならく
聞道	きくならく
聴す	ゆるす
聴牌	チンパイ
肉刺	まめ
肉汁	スープ
肉芽	にくげ
肌理	きめ
股座	またぐら
股引	ももひき
股立	ももだち
肥担桶	こえたご
肩巾	ひれ
肩衣	かたぎぬ
肬取木	いぼたのき
肬毟	いぼむしり
肬蛙	いぼがえる
肬鯛	いぼだい
育加来涅	ウクライナ
胃宿	えきえぼし
背向	そがい
背腸	せわた
背負子	しょいこ
背面	そとも
胞衣	えな
胡坐	あぐら
胡孫眼	さるのこしかけ
胡座	あぐら
胡枝子	はぎ
胡枝花	はぎ
胡桃	くるみ
胡燕子	あまつばめ
胡瓜	きゅうり
胡籙	やなぐい
胡粉	ごふん
胡菫菜	えぞすみれ
胡蘿蔔	にんじん
胡蜂	すずめばち
胡蝶樹	やぶでまり
胡蝶花	しゃが
胡豆	いわふじ
胡銅器	さはり
胡頽子	ぐみ
胡飲酒	こんじゅ
胡黄蓮	せんぶり
胡黎	きやんま
胯座	またぐら
胸座	むなぐら
胼胝	たこ
能留英	ノルウェー
脊黄青鸚哥	せきせいいんこ
脚榻	キャたつ
脚結	あゆい
脛巾	はばき
脛楯	はいだて
脛衣	はばき
脱る	とる
腋臭	わきが
腑甲斐無い	フがいない
腕弛い	かったるい
腰輿	たごし
腸線	ガット
腸香	わたか
腹不立	はらたてず
膂宍	そしし
膃肭獣	おっとせい
膃肭臍	おっとせい
膝甲	はいだて
膝行る	いざる
膠泥	モルタル
膠灰	セメント
膳夫	かしわで
膳棚	おものだな
臆虫	おめむし
臍落	ほぞち
臑当	すねあて
臥亜	ゴア
臥児狼徳	グリーンランド
臥処	ふしど
臥所	ふしど
臨瀝	したてゆばり
自棄	やけ
自鳴琴	オルゴール
臭梧桐	くさぎ
臭椿	にわうるし
臭橙	かぶす
臭牡丹樹	くさぎ
興渠	にら
舌疾	したど
舌鮃	したびらめ
舎人	とねり
舎路	シアートル
舟折敷	ふなおしき
舫船	もやいぶね
舳先	へさき
船縁	ふなべり
船首	みよし
良人	おっと
良候	ようそろ
色丹	しこたん
色丹草	しこたんそう
艶く	なまめく
艶姿	あですがた
芋幹	いもがら
芋苗	ずいき
芋茎	ずいき
芋茎祭	ずいきまつり
芝生	しばふ
芝草	まんねんたけ
芥子	からし
芥子菜	からしな
芥虫	ごみむし
芬蘭	フィンランド
花仙	かいどう
花地	フロリダ
花弁	はなびら
花斑鳥	かのこどり
花旗国	アメリカ
花柏	さわら
花梨	かりん
花梨樹	ローズウッド
花椰菜	カリフラワー
花楸樹	ななかまど
花櫚	かりん
花泛亭	かへんてい
花満的	バーモント
花潜	はなむぐり
花片	はなびら
花瑠瑠	ホノルル
花環	はなわ
花筐	はながたみ
花籠	けこ
花薄	はなすすき
花蝶	はなぜせり
花詞	はなことば
花鋏	はなばさみ
花鑢	はなやすり
花魁	おいらん
花魁草	おいらんそう
花鶏	あとり
芹子	せり
芽花椰菜	ブロッコリー
苔竜胆	こけりんどう
苔筵	こけむしろ
苛々	いらいら
苛性曹達	カセイソーダ
苛苛	いらいら
苜蓿	うまごやし
苞苴	つと／あらま き
苟且	かりそめ
若しも	もしも
若人	わこうど
若子	わくご
若布	わかめ
若干	そこばく
若気る	にやける
若狭	わかさ
若草	せきしょうも
苦参	くらら
苦塩	にがり
苦患	くげん
苦根草	めはじき
苦棟樹	にがき
苦汁	にがり
苦竹	まだけ
苦艾	チェルノブイリ・にがよもぎ
苦苣苔	いわたばこ
苦菜	のげし
苧屑頭巾	おくそズキン
苧麻	からむし
英倫	イングランド
英吉利	イギリス
英寸	インチ
英斤	ポンド
英桃	ゆすらうめ
英町	エーカー
英蘭土	イングランド
英里	マイル
英釐安納	インディアナ
茄子	なす
茄子紺	なすコン
茅渟鯛	ちぬだい
茅生	ちふ
茅膏菜	いしもちそう
茅花	つばな
茅蕈	こうたけ
茅蜩	ひぐらし
茗荅鬧	ミンダナオ
茜草	あかね
茫栗	マンゴスチン
茱萸	ぐみ
茶子味梅	ちゃさんばい
茶梅	さざんか
草履	ぞうり
草木瓜	くさぼけ
草本威霊仙	くがいそう
草烏頭	とりかぶと
草石蚕	ちょろぎ
草蝦	てながえび
草連玉	くされだま
草雲雀	くさひばり
草鞋	わらじ
荊棘	おどろ
荊芥	けいがい
荒びれる	さびれる
荒和布	あらめ
荒塊	あらくれ
荒家	あばらや
荒屋	あばらや
荒布	あらめ
荒磯	ありそ
荒鮎	さびあゆ
荒麻	あらそ
荷包牡丹	けまんそう
荷轄	にくさび
莎草	はますげ／かやつりぐさ/／ささめ
莫三鼻給	モザンビーク
莫告藻	なのりそ
莫大小	メリヤス
莫奈	モネ
莫差特	モーツァルト
莫斯科	モスクワ
莫泊三	モーパッサン
莫臥児	モール・モンゴル
莫迦	ばか
莫里哀	モリエール
莱府	ライプチヒ
莽塔那	モンタナ
菅麻	すがそ
菓争	このみあらそい
菓子	ボンボン
菖蒲	あやめ
菜亀虫	ながめ
菜椿象	ながめ
菜瓜	つけうり
菜種梅雨	なたねづゆ
菜蕗	ふき
菜豆	いんげんまめ
菟糸	ねなしかずら
菟葵	いそぎんちゃく
菫菜	つぼすみれ
華府	ワシントン
華徳路	ワーテルロー
華玆華司	ワーズワース
華盛頓	ワシントン
華表	とりい
萊府	ライプチヒ
萊草	しば
萌す	きざす
萌黄	もえぎ
萱草	かんぞう
萵苣	ちしゃ
落人	おちゅうど／おちうど
落文	おとしぶみ
落機	ロッキー
落葉松	からまつ
落葵	つるむらさき
落霜紅	うめもどき
葉手	ひらで
葉椀	くぼて
葉皮休緑斯	エピクロス
葉盤	ひらで
葉羽奈	ハバナ
葎穂	ホップ
著羅絹	チョロケン
著長	きせなが
葛折	つづらおり
葛拉徳士呑	グラッドストン
葛箙	つづらえびら
葛籠	つづら
葛藤	つづらふじ
葡萄	えび
葡萄牙	ポルトガル
葡萄茶	えびチャ
葡萄酒	ワイン
葦牙	あしかび
葦簀	よしず
葦雀	よしきり
葩煎	はぜ
葬帷子	はぶりかたびら
葭簀	よしず
葱頭	たまねぎ
葱鮪	ねぎま
蒔蘿	いのんど
蒙兀	モンゴル
蒙娜麗莎	モナリザ
蒟醬	キンマ
蒟醬塗	キンマぬり
蒲公英	たんぽぽ
蒲桃	ふともも
蒲葵	びろう
蒲魚	かまとと
蒸す	ふかす
蒸籠	せいろう
蒼朮	おけら
蒼鷹	おおたか
蒿雀	あおじ
蓄縮	きっしく
蓬子菜	かわらまつば
蓮華躑躅	れんげつつじ
蔓椒	ほそき
蔓荊	はまごう
蔚山（の戦い）	うるさん
蔦紅葉	つたもみじ
蔵人	くろうど
蕀苑	いとひめはぎ
蕁麻	いらくさ
蕃南瓜	とうなす
蕃杏	つるな
蕃椒	とうがらし
蕃瓜樹	パパイア
蕃茄	トマト
蕎麦	そば
蕎麦搔き	そばがき
蕎麦湯	そばゆ
蕎麦葉貝母	うばゆり
蕪菁	かぶら／かぶ
蕭本浩	ショーペンハウアー
蕭邦	ショパン
薄氷	うすらひ
薄粧	うすけわい
薄紅	うすぐれない
薄縁	うすべり
薄鈍	うすにび／うすのろ
薊馬	あざみうま
薔薇	ばら
薙刀	なぎなた
薛茘	いたびかずら
薬子の変	くすこのへん
薯蕷	とろろ
藁蓋	わろうだ
藍菊	えぞぎく
藍辛	ラシーヌ
藤浪	ふじなみ
藤葛	ふじかずら
藪手毬	やぶでまり
藪柑子	やぶこうじ
藪煙草	やぶたばこ
藪蝨	やぶじらみ
藺草	いぐさ
藻掻く	もがく
蘆虎	けけし
蘆辺踊	あしべおどり
蘇丹	スーダン
蘇亦斉	スエーデン
蘇士	スエズ
蘇格蘭	スコットランド
蘇民書札	そみかくだ
蘇門答剌	スマトラ
蘭波	ランボー
蘭草	ふじばかま
蘭貢	ラングーン
蘿蔔	すずしろ
虎列剌	コレラ
虎刺	ありどおし
虎子	まる
虎尾蘭	ちとせらん
虎掌	うらしまそう
虎斑	とらふ
虎杖	いたどり
虎眼	トラコーマ
虎耳草	ゆきのした
虎茄	はしりどころ
虎落	もがり
虎落笛	もがりぶえ
虎魚	おこぜ
虎鶫	とらつぐみ
虚事	そらごと
虚宿	とみてぼし
虚虚	うかうか
虚言	そらごと
虚貝	うつせがい
虞美人草	ひなげし
虫唾	むしず
虫白蠟	いぼたロウ
虫螻	むしけら
虫酸	むしず
虫鰈	むしがれい
蚊帳	かや
蚊帳吊草	かやつりぐさ
蚊母樹	いすのき
蚊母鳥	よたか
蚊蜻蛉	うすばかげろう
蚌貝	からすがい
蚕簿	まぶし
蚕繭草	さくらたで
蚕豆	そらまめ
蚕飼	こがい
蚕養焼	こがいやき
蚯蚓	みみず
蚰蜒	げじ
蛆虫	うじむし
蛇滅草	はぶそう
蛇牀	はまぜり
蛇目	じゃのめ
蛇眼草	いわがねそう
蛇舅母	かなへび
蛇苺	へびいちご
蛇菰	つちとりもち
蛇藤	くまやなぎ
蛇麻	からはなそう
蛍烏賊	ほたるいか
蛍蛆	つちぼたる
蛙手	かえで
蛙黽	あまがえる
蛞蝓	なめくじ
蛤仔	あさり
蛤鍋	はまなべ
蛭子	えびす
蛭蓆	ひるむしろ
蛸部屋	たこべや
蜀椒	なるはじかみ／さんしょう
蜀葵	たちあおい
蜀魂	ほととぎす
蜀魄	ほととぎす
蜀黍	もろこし
蜃楼	かいやぐら
蜆汁	しじみじる
蜆花	しじみばな
蜈蚣	むかで
蜉蝣	かげろう
蜘蛛	くも
蜘蛛抱蛋	はらん
蜘蛛膜下出血	くもマクカシュッケツ
蜚蠊	ごきぶり
蜥蜴	とかげ
蜷局	とぐろ
蜻蜓	とんぼ/かげろう/やんま
蝉鳴器	ブザー
蝌蚪	おたまじゃくし
蝘蜓	とかげ
蝙蝠	こうもり
