一人	ひとり
蝦夷	えぞ／えみし
蝦夷菊	えぞぎく
蝦夷菫	えぞすみれ
蝦虎魚	はぜ
蝦蛄	しゃこ
蝮草	まむしぐさ
蝲蛄	ざりがに
蝸牛	かたつむり
蝸牛被	まいまいかぶり
蝸螺	にな
螟虫	ずいむし
螫蠅	さしばえ
螳螂	かまきり
螺子	ねじ
螺尻	ばいじり
螺旋	ねじ
螻蛄	けら
螽斯	きりぎりす
蟀谷	こめかみ
蟄石	かがみいし
蟇子	ぶゆ
蟇股	かえるまた
蟇蛙	ひきがえる
蟋蟀	こおろぎ
蟒蛇	うわばみ
蟬時雨	せみしぐれ
蟶貝	まてがい
蟷螂	かまきり
蟹足腫	ケロイド
蟾蜍	ひきがえる
蠅取蜘蛛	はえとりぐも
蠅虎	はえとりぐも
蠑蛇	いもり
蠑螈	いもり
蠹魚	しみ
血忌日	けこにち・ちいみび
行器	ほかい
行幸	みゆき
行方	ゆくえ
行火	アンカ
行狭	くだりせば
行秋	ゆくあき
行縢	むかばき
行纏	はばき
衛士府都	エジプト
衝立	ついたて
衝胴	かぶきどう
衝触る	ぶつける
衝重	ついがさね
衣呵華	アイオワ
衣衣	きぬぎぬ
衣被	きぬかつぎ
衣魚	しみ
表着	うわぎ
表衣	うえのきぬ
衵袴	あこめばかま
衽先	えりさき
衾雪	ふすまゆき
衿刳	えりぐり
袋熊	コアラ
袋鼠	カンガルー
被さる	かぶさる
被綿	きせわた
被衣	かずき
被風	はふ
裁着	たっつけ
裁衣	たっつけ
裂織	さっこり
裏店	うらだな
裏海	カスピかい
裙子	くんず
裙蔕菜	わかめ
裲襠	うちかけ
裳層	もこし
裳階	もこし
裸足	はだし
褄赤長吻虻	ツマアキツリアブ
褌祝	へこいわい
褞袍	どてら
褻れ衣	なれごろも
襁褓	おしめ／むつき
襤褸	ぼろ
襦袢	ジュバン
襯衣	シャツ
西奈	シナイ
西施舌	みるくい
西比利亜	シベリア
西浄	セイチン
西班牙	スペイン
西蔵	チベット
西貢	サイゴン
西風	ならい
要黐	かなめもち
覆盆子	いちご
覇王樹	サボテン
見処	みどころ
見風乾	あかしで
規尼涅	キニーネ
規那	キナ
視告朔	こうさく
覗機関	のぞきからくり
親不知	おやしらず
親族	うから
親許	おやもと
角力	すもう
角子	みずら
角宿	すぼし
角盥	つのだらい
角髪	みずら
角鴟	みみずく
角鷹	くまたか
觜宿	とろきぼし
解れる	ほつれる
解夏	げげ
解由状	げゆじょう
解部	ときべ
触虫	ふなむし
言伝	ことづて
託言	かごと
訛声	だみごえ
許多	あまた
許婚	いいなずけ
許嫁	いいなずけ
詞書	ことばがき
話聖臥東	ワシントン
該撒	シーザー
該里酒	シェリーしゅ
誓湯	くかたち・うけいゆ
誣言	しいごと
説道	いうならく
読経	どきょう
誰哉行灯	たそやアンドン
誰某	たれがし
諳厄利亜	アングリア
諳喀剌	アンゴラ
諷言	そえごと
諸共	もろとも
諸刃	もろは
諸向	もろむき
諸子	もろこ
諸手	もろて
諸肌	もろはだ
諸膚	もろはだ
諸諸	もろもろ
諺文	おんもん
諾威	ノルウェー
諾曼的	ノルマンディー
諾貝爾	ノーベル
警蹕	みさきおい
譫言	うわごと
護田鳥	うすべ・うすめどり
護謨	ゴム
谷地	やち
豆娘	いととんぼ
豆幹	まめがら
豆汁	ごじる
豆瓣醤	トウバンジャン
豆田	まめふ
豆腐皮	ゆば
豈夫	まさか
豊前	ぶぜん
豊後	ぶんご
豚脂	ラード
象鼻虫	ぞうむし
豪猪	やまあらし
豹脚蚊	やぶか
貌佳草	かおよぐさ
貌利太仁亜	ブリタニア
貝加爾	バイカル
貝多芬	ベートーベン
貝寄風	かいよせ
貝独楽	ベイごま／バイごま
貞享暦	じょうきょうれき
負所	おっしょ
販女	ひさぎめ
販婦	ひさぎめ
貫木	かんぬき
貫衆	やぶそてつ
責付く	せっつく・せつく
貲布	さいみ
貴人	あてびと
貴方	あなた
貸稲	いらしのいね
費府	フィラデルフィア
費爾治尼亜	バージニア
賎稲	しとで
賜物	たまもの
賞でる	めでる
賢木	さかき
賭弓／賭射	のりゆみ
賽子	さいころ
贓贖司	あがないもののつかさ
贖児	あがちご
赤保留古	アカプルコ
赤児	あかご
赤卒	あかえんば
赤口	しゃっく
赤古里	チョゴリ
赤垂柳	あかしで
赤小豆	しゃくしょうず
赤栴檀	ひめしゃら
赤楝蛇	やまかがし
赤檮	いちい
赤狗母魚	あかえそ
赤目魚	めなだ
赤秀	あこう
赤箭	おにのやがら
赤紫	うすむらさき
赤練蛇	やまかがし
赤翡翠	あかしょうびん
赤苧	あかそ
赤蜻蛉	あかとんぼ
赤道国	エクアドル
赤銅	しゃくどう
赤飯	あかのまんま
赤魚	あかお
赤魚鯛	あこうだい
赤鱏	あかえい
赤鱛	あかえそ
赤麻	あかそ
赫芝	ヘルツ
赭土	そおに
走野老	はしりどころ
起居	たちい
起破風	むくりはふ
越南	ベトナム
越幾斯	エキス
越橘	こけもも
越瓜	しろうり
越石	こしこく
越訴	おっそ
越路	こしじ
越階	おっかい
趣駕	そくが
足半	あしなか
足搦	あしがら
足末	あなすえ
足枷	あしかせ
足結	あゆい
足袋	たび
足裏	あなうら
足許	あしもと
足間	あしあい
趺坐	あぐら
跣足	はだし
跨的馬拉	グアテマラ
路加伝	ルカデン
路得	ルター
路照	ロッテルダム
跳鯊	とびはぜ
蹈鞴	たたら
蹣跚縞	よろけじま
蹲踞	つくばい
蹲鴟	いもがしら
蹴球	サッカー
躄魚	いざりうお
躑躅	つつじ
身体	からだ
身動ぎ	みじろぎ
身屋	もや
身形	みなり
身拭	みのごい
身柱	ちりけ
身柱元	ちりけもと
身舎	もや
身許	みもと
車前	おおばこ
車前草	おおばこ
車厘	ゼリー
軍鶏	しゃも
軟障	ぜじょう
転びつ	まろびつ
転ぶ	まろぶ
転寝	ごろね
軫宿	みつかけぼし
軽忽	きょうこつ
軽籠	かるこ
軽衫	カルサン
軽軽	きょうきょう
輪子	りゅうご
輪舞曲	ロンド
輪貫	わぬき
輪鼓	りゅうご
辛夷	こぶし
辞む	いなむ
辱号	ぞくごう
辺西威業	ペンシルバニア
辻褄	つじつま
近江	おうみ
迫間	はざま
迷子	まいご
迹門	シャクモン
追儺	おにやらい
追捕	ついぶ
追而書	おってがき
追風	おいて
退る	すさる
退紅	あらぞめ
送南風	おくりまぜ
送球	ハンドボール
逃散	ちょうさん
逆上せる	のぼせる
逆児	さかご
逆戟	さかまた
逆浪	さかなみ
逆焼	ほそけ
逆虎落	さかもがり
透波	すっぱ
透百合	すかしゆり
透綾	すきや
這子	ほうこ
通古斯	ツングース
通条花	きぶし
通泉草	さぎごけ
通草	あけび
速歩	はやあし
速香	すこう
造酒児	さかつこ
造酒司	みきのつかさ
造酒童女	さかつこ
連枝草	うまごやし
連枷	からざお／からさお
連玉	レダマ
連銭草	かきどおし
逸る	はやる
遁にする	しりごみする
遂遂	とうとう
遅遅	ぐずぐず・のそのそ
遊歴	ユウレキ
遊行	ユギョウ
遊行柳	ゆぎょうやなぎ
遏撒爽	アスンシオン
道列	みちづら
道守荘	ちもりのしょう
道導	みちしるべ
道形	みちなり
道果	みちはか
道標	みちしるべ
道爾	ドイル
道祖土焼	さいとやき
道祖神	さえのかみ
道程	みちのり
道陸神	どうろくじん
達引	たてひき
達斯馬尼	タスマニア
達爾文	ダーウィン
達磨	ダルマ
達芬奇	ダビンチ
達迷斯	テムズ
遠志	おんじゃく
遠方	おちかた
遠江	とおとうみ
遠近	おちこち
遠離る	とおざかる
遣す	よこす
遣戸	やりど
適間	たまひま
遮莫	さもあらばあれ
遷化	せんげ
避球	ドッジボール
還礼	わんれい
那以加爾	ニジェール
那威	ノルウェー
那波里	ナポリ
邦哥	バンコク
郁子	むべ
郁李	にわうめ
郎女	いらつめ
郎子	いらつこ
部婁	ホウロウ
部屋	へや
部曲	かきべ
部領	ことり
郭公	ほととぎす
郭公花	ほととぎす
都児古	トルコ
鄂哥都加	オホーツク
酒垂焼	さかたりやき
酒寿	さかほがい
酒槽	さかぶね
酒祝	さかほがい
酒頰	さかづら
酔魚草	ふじうつぎ
酢漿草	かたばみ
酸塊	すぐり
酸棗	さねぶとなつめ
酸模	すいば
酸橘	すだち
酸漿	ほおずき
酸漿草	かたばみ
酸茎	すぐき
醂柿	さわしがき
醇酒	かたざけ
醜名	しこな
醜女	しこめ／ぶおんな
醜男	ぶおとこ
醢汁	しょっつる
醪酒	もろみざけ
醬蝦	あみ
采女	うねめ
釉薬	うわぐすり
里味陂	リバプール
里回	さとみ
里廻	さとみ
里斯本	リスボン
里昂	リヨン
里曲	さとみ
里蝦蟇	つちがえる
重傷	おもで
重播	しきまき
重籐	しげどう
重頭	がさつ
野分	のわき
野山薬	やまのいも
野幫間	のダイコ
野干玉	ぬばたま
野木瓜	むべ
野点	のだて
野狐	こんこん
野猪	くさいなぎ
野羊	やぎ
野老	ところ
野良	のら
野良仕事	のらシごと
野芝麻	おどりこそう
野菰	なんばんぎせる
野蚕	くわご
野蜀葵	みつば
野衾	のぶすま
野阜	のづかさ
野面	のもせ
野鴉椿	ごんずい
野鶲	のびたき
金亀子	こがねむし
金児	かなこ
金剛石	ダイヤモンド
金剛纂	やつで
金合歓	アカシヤ
金団	きんとん
金子雀	カナリア
金字塔	ピラミッド
金屎	かなくそ
金巾	カナキン
金平糖	コンペイトー
金打	きんちょう
金椀	かなまり
金橘	キンカン
金沸草	おぐるま
金海鼠	きんこ
金漆	こしあぶら
金瘡小草	きらんそう
金盥	かなだらい
金神	こんじん
金米糖	コンペイトー
金粟蘭	ちゃらん
金糸桃	びようやなぎ
金糸雀	カナリア
金糸魚	いとよりだい
金線草	みずひき
金線蛙	とのさまがえる
金線魚	いとよりだい
金縷梅	まんさく
金翅雀	ひわ
金花虫	はむし
金英草	はなびしそう
金萱	ひめかんぞう
金衣公子	うぐいす
金襖子	かじかがえる
金鉗	かなばし
金鐘児	すずむし
金門	ゴールデンゲート
金雀児	えにしだ
金雀枝	えにしだ
金魚蝨	ちょう
針土竜	はりもぐら
針孔	みず／めど
針槐	はりえんじゅ
針眼	みず
針魚	さより
釡殿	かなえどの
釵子股	ぼうらん
鈍ましい	おぞましい
鈍ら	なまくら
鈍根草	みょうが
鈍甲	どんこ
鈍者	なまくらもの
鈍鈍	のろのろ
鈍間	のろま
鉄刀木	たがやさん
鉄嘴	ピンセット
鉄掃箒	めどはぎ
鉄樹	そてつ
鉄気	かなけ
鉄漿	おはぐろ／かね
鉄線蓮	てっせん
鉄脚梨	ぼけ
鉄葉	ブリキ
鉄蕉	そてつ
鉈彫	なたぼり
鉈豆	なたまめ
鉗む	つぐむ
鉛絶斯	ガンジス
鉤樟	くろもじ
鉤状	かぎなり
鉤素	はりす
銀名	ギニア
銀宝	ぎんぽ
銀杏	いちょう
銀杏返し	いちょうがえし
銀漢	あまのがわ
銀魚	しらうお
銅公事	あかがねくじ
銚子	さしなべ
銚釐	ちろり
銭占	ぜにうら
銭緡	ぜにさし
鋏虫	はさみむし
錏屋根	しころやね
錦帯花	はこねうつぎ
錦葵	ぜにあおい
錫崙	スリランカ
錫蘭	セイロン
鍍金	めっき
鍛冶	かじ
鎌柄	かまつか
鎌鼬	かまいたち
鎖す	とざす
鎗烏賊	やりいか
鎧球	アメリカンフットボール
鎬垂	しのだれ
鎮花祭	はなしずめのまつり
鎮魂	たましずめ
鎮魂歌	レクイエム
鎰取	かぎとり
鎺金	はばきがね
鏑矢	かぶらや
鐙靼	みずお
長亀	おさがめ
長刀	なぎなた
長吻虻	つりあぶ
長官	かみ
長寿花	きずいせん
長尾驢	カンガルー
長尾鶏	さざなみ
長庚	ゆうずつ
長押	なげし
長簀鯨	ながすくじら
長道	ながじ
長門	ながと
長閑	のどか
門土里留	モントリオール
門得爾	メンデル
門球	ゲートボール
閃閃	ひらひら
間八	かんぱち
間服	あいふく
間着	あいぎ
間道	かんとう
関谷黌	しずたにこう
閧都拉斯	ホンジュラス
閻魔蟋蟀	えんまこおろぎ
闍娑	ジャワ
闘球	ラグビー
阨入多	エジプト
防人	さきもり
防已	つづらふじ
防鴨河使	ぼうかし
阿利布	オリーブ
阿利襪	オリーブ
阿剌吉	アラキ
阿夢森	アムンゼン
阿弗利加	アフリカ
阿拉巴麻	アラバマ
阿拉斯加	アラスカ
阿波	あわ
阿海阿	オハイオ
阿爾及	アルジェリア
阿爾日耳	アルジェ
阿膠	あきょう
阿茶羅漬	アチャラづけ
阿蘭陀	オランダ
阿遅鴨	あじがも
阿里蘇那	アリゾナ
限限	ぎりぎり
除目	じもく
陪堂	ほいとう
陰囊	ふぐり
陰地蕨	はなわらび
陰日向	かげひなた
陰核	へのこ
陰蝨	つぶじらみ
陰行草	ひきよもぎ
陳生姜	ひねしょうが
陳者	のぶれば
陶器	すえき
陶工	すえつくり
陶物	すえもの
陸奥	みちのく／むつ
陸尺	ロクシャク
陸屋根	ろくやね
陸湯	おかゆ
陸稲	おかぼ
陸路	くがじ
陽炎	かげろう／かぎろい
隈回	くまみ
階隠	はしかくし
随に	まにまに
随神	かんながら
障泥	あおり
障泥烏賊	あおりいか
隠処	かくれが
隠岐	おき
隧道	トンネル
隼人	はやと
隼人瓜	はやとうり
雀の小笥	すずめのおごけ
雀の苧桶	すずめのおごけ
雀卵斑	そばかす
雀斑	そばかす
雀躍	こおどり
雀鷂	つみ
雀鷹	つみ
雁来月	かりきづき
雁来紅	はげいとう
雄鳥	おんどり
雅典	アテネ
雅楽寮	うたリョウ
雅楽頭	うたのかみ
集会	しゅえ
集注	しっちゅう
集礼	しゅらい
雇仲居	やとな
雇女	やとな
雉子	きじ／きぎす／きぎし
雉焼	きじやき
雉蓆	きじむしろ
雉隠	きじかくし
雉鳩	きじばと
雌鯒	めごち
雌鳥	めんどり
雎鳩	みさご
雑未耶	ザビエル
雑魚	ざこ
雑魚寝	ざこね
雛妓	おしゃく
雛罌粟	ひなげし
雛霰	ひなあられ
離州	りす
離離	かれがれ
難平	なんぴん
雨久花	みずあおい
雨合羽	あまガッパ
雨打	ゆた
雨果	ユゴー
雨滴	あまだれ
雨疏	あまはけ
雨虎	あめふらし
雨霰	あめあられ
雪垂	ゆきしずり
雪婆	ゆきばんば
雪山	ヒマラヤ
雪崩	なだれ
雪洞	ぼんぼり
雪消	ゆきげ
雪特尼	シドニー
雪礫	ゆきつぶて
雪花菜	きらず
雪袴	もんぺ
雪踏	せった
雪達磨	ゆきダルマ
雪際亜	スエーデン
雪隠金亀子	せんちこがね
雪風巻	ゆきしまき
雲丹	うに
雲母	きらら
雲珠	うず
雲立涌	くもたてわく
雲脂	ふけ
雲葉	やまぐるま
雲雀	ひばり
零余子	むかご
雷無月	かみなかりづき
雷諾阿	ルノアール
雷魚	はたはた
震震	ぶるぶる
霍公鳥	ほととぎす
霙酒	みぞれざけ
霰餅	あられもち
露兜樹	たこのき
露西亜	ロシア
露隠端月	つゆこもりはつき
霹靂	かみとき
霹靂神	はたたがみ
霾晦	よなぐもり
青底翳	あおそこひ
青柳	あおやぎ
青椒肉糸	チンジャオロースー
青沙魚	あいざめ
青海波	せいがいは
青海苔	あおのり
青竜蝦	しゃこ
青箭魚	さごし
青緡	あおざし
青繦	あおざし
青芋	さといも
青花魚	さば
青苔	あおのり
青苧	あおそ
青茅	かりやす
青萍	あおうきくさ
青葉木菟	あおばずく
青葉梟	あおばずく
青蝦	しばえび
青蠅	きんばえ
青鈍	あおにび
青頭菌	はつたけ
青魚	さば
青麻	あおそ
静寂	しじま
非伯林	ツェッペリン
面懸	おもがい
面瘡	おもくさ
面皰	にきび
面繫	おもがい
革茸	こうたけ
靫負	ゆげい
鞆音	ともね
鞋底魚	したびらめ
鞠挟	まりばさみ
鞣革	なめしがわ
鞭撒武	ベンサム
韋柏	ウェーバー
韋白斯特	ウェブスター
韓紅	からくれない
韓衣	からころも
韓鍛冶部	からのかぬちべ
韜留	トゥールーズ
韮葱	リーキ
音呼	いんこ
音声	おんじょう
響めく	どよめく
響尾蛇	がらがらへび
響銅	さはり
頁	おおがい
頂相	ちんぞう
頂辺	てへん
頑癬	たむし
領巾	ひれ
領髪	えりがみ
頭垢	ふけ
頭形	ずなり
頭椎	かぶつち
頭槌・頭椎	かぶつち
頰杖	つらづえ
頰貫	つらぬき
頰輔	ほおがまち
頸枷	くびかせ
頽れる	くずおれる
頽薬	なだれ
顋門	ひよめき
額列那大	グレナダ
顔容	かおかたち
顔貌	かおかたち
顕理	ヘンリー
顕証	けそう
顚蕀	くさすぎかずら
顳顬	こめかみ
風信子	ヒヤシンス
風巻	しまき
風邪	かぜ
颯颯織	ざざんざおり
飄石	ずんばい
飛沫	しぶき
飛白	かすり
飛礫	つぶて
飛蝗	ばった
飛螻蛄	とびけら
飛蟻	はあり
飛魚	あご
飛鳥	あすか
食単	メニュー
食火鶏	ひくいどり
食籠	じきろう
食蟻獣	ありくい
飢える	かつえる
飯事	ままごと
飯匙倩	はぶ
飯櫃	めしびつ／いびつ
飯櫃入	おはちいれ
飯粒	いいぼ
飾山囃子	おやまばやし
餅膚	もちはだ
餌畚	えふご
餌香市	えがのいち
饅鱠	ぬたなます
首座	しゅそ
首枷	くびかせ／くびかし
首級	しるし
首途	かどで
香具師	やし
香匙	こうすくい
香椿	ちゃんちん
香橘	くねんぼ
香欒	ザボン
香港	ホンコン
香色	こういろ
香蒲	がま
香蕈	しいたけ
香螺	ながにし
香魚	あゆ
馬の陰貝	うまのくぼがい
馬克	マルク
馬克思	マルクス
馬克斯維耳	マクスウェル
馬兜鈴	うまのすずくさ
馬内	マネ
馬刀葉椎	まてばしい
馬刀貝	まてがい
馬勃	ほこりだけ
馬可波羅	マルコポーロ
馬哈黙	マホメット
馬唐	おひしば
馬喰	ばくろう
馬基雅弗利	マキャベリ
馬基頓	マケドニア
馬塞	うませ
馬塞棒	ませボウ
馬太	マタイ
馬尼剌	マニラ
馬尾毛	ばす
馬尾藻	ほんだわら
馬徳里	マドリード
馬搭喇	マドラス
馬来	マレー
馬柵	うませ
馬梳	まぐし／うまぐし
馬標	うまじるし
馬浜	バハマ
馬爪	ばず
馬爾太	マルタ
馬琴力	マッキンリー
馬的遜	マディソン
馬耳塞	マルセイユ
馬蛤貝	まてがい
馬蹄草	かきどおし
馬道	めどう
馬達加斯	マダガスカル
馬酔木	あせび／あしび
馬銜	はみ
馬陸	やすで
馬鞭草	くまつづら
馬鮫魚	さわら
馴鮨	なれずし
馴鹿	トナカイ
駄洒落	ダじゃれ
駄袋	だんぶくろ
駅馬	はゆま
駕籠	かご
駕籠舁	かごかき
駿河	するが
騎弓	うまゆみ
騒騒	さいさい
驀地	まっしぐら
驀直	まっしぐら
驕誇	きょうか
骨牌	カルタ
骨項	おおばん
骰子	さいころ
髑髏	されこうべ
高加索	コーカサス
高卓	たかじょく
高坏	たかつき／たかすき
高御座	たかみくら
高襟	ハイカラ
高陽院	かやのいん
高麗笛	こまぶえ
高麗鼠	こまねずみ
高鼾	たかいびき
髪菜	いぎす
髪際	こうぎわ
髫髪	うない
髭籠	ひげこ
髱髪	たぼがみ
髷物	まげもの
髻華	うず
鬢枇	びんそぎ
鬢除	びんそぎ
鬣犬	ハイエナ
鬨頭	ときがしら
鬱金香	チューリップ
鬼婆	おにばば
鬼宿	たまおのぼし
鬼灯	ほおずき
鬼百合	おにゆり
鬼薊	おにあざみ
鬼蜻蜓	おにやんま
鬼鍼草	せんだんぐさ
鬼頭魚	しいら
魑魅	すだま
魔利提列瑣	マリアテレジア
魚味始	まなはじめ
魚子	ななこ
魚屋	ととや
魚条	すわやり
魚河岸	うおがし
魚狗	かわせみ
魚籃	びく
魚籠	びく
魚虎	はりせんぼん／かわせみ
魯安達	ルワンダ
魯本玆	ルーベンス
魯西安納	ルイジアナ
鮎並	あいなめ
鮎魚女	あいなめ
鮒膾	ふななます
鮸膠	にべ
鯉幟	こいのぼり
鯔背	いなせ
鯔背銀杏	いなせいちょう
鯣烏賊	するめいか
鯨波	とき
鯰髭	なまずひげ
鰊の子	かどのこ
鰊群来	にしんくき
鰥夫	やもお
鰾膠	にべ
鱓魚	うつぼ
鱟魚	かぶとがに
鱠残魚	しらうお
鱧腸	たかさぶろう
鱲子	からすみ
鳥交る	とりさかる
鳥威	とりおどし
鳥座	とぐら
鳥栖	とぐら
鳥渡	ちょっと
鳥甲	とりかぶと
鳥総松	とぶさまつ
鳥膚	とりはだ
鳥臓	ももき
鳥頬魚	くろだい
鳥黐	とりもち
鳩尾	みぞおち
鳩酸草	かたばみ
鳳尾松	そてつ
鳳梨	パイナップル
鳳蝶	あげはちょう
鳴子百合	なるこゆり
鳶尾	いちはつ
鴉葱	しらいとそう
鴛鴦	おしどり
鴟尾草	いちはつ
鴨嘴獣	かものはし
鴨脚樹	いちょう
鴨舌草	こなぎ
鴨足藤	きんぎょそう
鴨跖草	つゆくさ
鴨頭	こうとう
鴾母	ふなしうずら
鴾毛	つきげ
鵞梅	ぶんごうめ
鵞毛玉鳳花	さぎそう
鵞耳櫪	さわしば
鵯花	ひよどりばな
鵲豆	ふじまめ
鶉斑	うずらふ
鶉豆	うずらまめ
鶏児腸	よめな
鶏冠	とさか
鶏冠木	かえで
鶏冠海苔	とさかのり
鶏冠菜	とさかのり
鶏桑	やまぐわ
鶏目	うおのめ
鶏眼草	やはずそう
鶏腸草	はこべ
鶏魚	いさき
鶏麻	しろやまぶき
鶤鶏	とうまる
鶴嘴	つるはし
鶴脛	つるはぎ
鶸色	ひわいろ
鶺鴒	にわたたき
鷦鷯	みそさざい
鷸子	つぶり
鷹居	たかすえ
鷹斑鷸	たかぶしぎ
鷽替	うそかえ
鹹漬	からづけ
鹹草	あしたば
鹿垣	ししがき
鹿尾菜	ひじき
鹿杖	かせづえ
鹿毛	かげ
鹿火屋	かびや
鹿特担	ロッテルダム
鹿砦	さかもぎ
鹿茸	ふくろづの
鹿葱	なつずいせん
鹿薬	ゆきざさ
鹿角	かづの
鹿角菜	ひじき
鹿蹄草	いちやくそう
鹿驚	かかし
麗春花	ひなげし
麝香葡萄	マスカット
麦加	メッカ
麦哲倫	マゼラン
麦索	むぎなわ
麦薯蕷	むぎとろ
麦酒	ビール
麦門冬	じゃのひげ
麦魚	めだか
麺麭	パン
麻代父	モルディブ
麻幹	おがら
麻斉崙	マゼラン
麻栗樹	チーク
麻疹	はしか
麻耳克	マルク
麻葉繡毬	こでまり
麻魚	しびれえい
黄丹衣	きあかのきぬ
黄土色	おうどいろ
黄岑	おうごん
黄心樹	おがたまのき
黄昏	たそがれ
黄楊	つげ
黄槿	はまぼう
黄檗	きはだ
黄櫨	はぜのき
黄泉	よみ
黄泉路	よみじ
黄牛	あめうし
黄瑞香	みつまた
黄瓜	きゅうり
黄瓜菜	にがな
黄精	なるこゆり
黄紫茸	きむらたけ
黄絹	ほっけん
黄色蛇	あおだいしょう
黄花苗	たんぽぽ
黄花郎草	たんぽぽ
黄葉	もみじ
黄葵	とろろあおい
黄蜀葵	とろろあおい
黄身時雨	きみしぐれ
黄連花	くされだま
黄道眉	ほおじろ
黄鳳蝶	きあげは
黄鶏	かしわ
黄鶲	きびたき
黄麻	いちび／つなそ
黄鼠	てん
黍魚子	きびなご
黎巴嫩	レバノン
黐竿	もちざお
黒三稜	みくり
黒南風	くろはえ
黒参	ごまのはぐさ
黒子	ほくろ
黒山	モンテネグロ
黒布	くろめ
黒智爾	ヘーゲル
黒桃花毛	くろつきげ
黒框	くろわく
黒檜	くろべ
黒死病	ペスト
黒海布	くろめ
黒竜江	アムール
黒紫	こきむらさき
黒菜	くろめ
黒衣	くろご／くろこ
黒酒	くろき
黒駁	くろぶち
黒鴾毛	くろつきげ
黙加	メッカ
黠戛斯	キルギス
黴雨	つゆ
黶子	ほくろ
鼓子花	ひるがお
鼓虫	みずすまし
鼓豆虫	みずすまし
鼠坊	ねずっぽ
鼠李	くろうめもどき
鼠麴草	ははこぐさ
鼠黐	ねずみもち
鼬魚	いたちうお
鼬鼠	いたち
鼯鼠	むささび／ももんが
鼴鼠	もぐら
鼻茸	はなたけ
齋蒿	うはぎ
齢草	よわいぐさ
齲歯	むしば
龍動	ロンドン
龐太我刺私	ピタゴラス